City,Same_as_wikidata_city,Owner,Same_as_wikidata_Owner,Charging Station,Address,Longitude,Latitude,Number of connectors,Same_as_wikidata_N_Connector,Peripheral,Connector,Price,Same_as_wikidata_Price,Cables Annotation,Bookable,Schedule,Time limit
Alcobendas,https://www.wikidata.org/wiki/Q487679,"ITISFUN, S.L.U",,"ITISFUN, S.L.U_-3.656808_40.547812","Calle Marqués de la Valdavia, 140",-3.656808,40.547812,,,,nc_-3.656808_40.547812,,,,,,
Alcobendas,https://www.wikidata.org/wiki/Q487679,EMOVILI,,EMOVILI_-3.651422_40.515532,"Plaza de la Moraleja, 9",-3.651422,40.515532,2,https://www.wikidata.org/wiki/Q200,TYPE 2 7.40kW,TYPE 2 7.40kW_-3.651422_40.515532,gratis,https://www.wikidata.org/wiki/Q1543615,No,No se puede reservar,24 horas todos los días,
Alcobendas,https://www.wikidata.org/wiki/Q487679,"NUEVA URBANIZADORA RESIDENCIAL, S.A.",,"NUEVA URBANIZADORA RESIDENCIAL, S.A._-3.647206_40.525138","Calle Caléndula, 13",-3.647206,40.525138,,,,nc_-3.647206_40.525138,,,,,,
Alcobendas,https://www.wikidata.org/wiki/Q487679,"CAMINOS DE PASOL, SLU",,"CAMINOS DE PASOL, SLU_-3.645178_40.5081","Camino del Cura, 10",-3.645178,40.5081,,,,nc_-3.645178_40.5081,,,,,,
Alcobendas,https://www.wikidata.org/wiki/Q487679,EMOVILI,,EMOVILI_-3.641618_40.546535,"Avenida de España, 28",-3.641618,40.546535,2,https://www.wikidata.org/wiki/Q200,TYPE 2 7.40kW,TYPE 2 7.40kW_-3.641618_40.546535,gratis,https://www.wikidata.org/wiki/Q1543615,No,No se puede reservar,24 horas todos los días,2
Alcobendas,https://www.wikidata.org/wiki/Q487679,COMUNIDAD PROPIETARIOS ANABEL SEGURA,,COMUNIDAD PROPIETARIOS ANABEL SEGURA_-3.626132_40.532384,"Calle anabel Segura, 11",-3.626132,40.532384,,,,nc_-3.626132_40.532384,,,,,,
Alcobendas,https://www.wikidata.org/wiki/Q487679,"ENERGIA XXI COMERCIALIZADORA DE REFERENCIA, S.L.",https://www.wikidata.org/wiki/Q113464339,"ENDESA ENERGIA, S.A._-3.623017_40.537914","Avanida Rafael Nadal, 3",-3.623017,40.537914,,,,nc_-3.623017_40.537914,,,,,,
Alcobendas,https://www.wikidata.org/wiki/Q487679,Red Eléctrica de España,https://www.wikidata.org/wiki/Q113464348,"RED ELECTRICA DE ESPAÑA, S.A.U._-3.613768_40.524688","Paseo Conde de los Gaitanes, 177",-3.613768,40.524688,,,,nc_-3.613768_40.524688,,,,,,
Alcobendas,https://www.wikidata.org/wiki/Q487679,Acciona,https://www.wikidata.org/wiki/Q339142,Acciona I+D_-3.65569_40.53069,"Calle Valportillo Segunda, 8",-3.65569,40.53069,1,https://www.wikidata.org/wiki/Q199,,nc_-3.65569_40.53069,,,No,,24 horas todos los días,
Alcobendas,https://www.wikidata.org/wiki/Q487679,Acciona,https://www.wikidata.org/wiki/Q339142,Acciona Transmaditerranea_-3.657155_40.519326,"Av. de Europa, 10",-3.657155,40.519326,2,https://www.wikidata.org/wiki/Q200,TYPE 2 22.00kW,TYPE 2 22.00kW_-3.657155_40.519326,,,No,No se puede reservar,De 7 a 19,
Alcobendas,https://www.wikidata.org/wiki/Q487679,Bilbao Vizcaya Argentaria Bank,https://www.wikidata.org/wiki/Q806189,BBVA campus moraleja_-3.649032_40.536064,"Calle Valgrande, 9",-3.649032,40.536064,3,https://www.wikidata.org/wiki/Q201,"Schuko (EU Plug) 3.70kW
TYPE 1 (SAE J1772) 3.70kW
","Schuko (EU Plug) 3.70kW
TYPE 1 (SAE J1772) 3.70kW
_-3.649032_40.536064",gratis,https://www.wikidata.org/wiki/Q1543615,No,Obligatorio,9:00h. a 21:30h,
Alcobendas,https://www.wikidata.org/wiki/Q487679,Bricomart parking subterráneo,,Bricomart parking subterráneo_-3.6608542_40.5226938,"Carr. de Fuencarral, 53",-3.6608542,40.5226938,9,https://www.wikidata.org/wiki/Q19108,TYPE 2 3.70kW,TYPE 2 3.70kW_-3.6608542_40.5226938,gratis,https://www.wikidata.org/wiki/Q1543615,No,No se puede reservar,Lunes a viernes: 7:00-21:30 / Sábados: 7:30-22:00 / Domingos de apertura: 9:00-15:00 / Festivos de apertura: 7:00-21:30,
Alcobendas,https://www.wikidata.org/wiki/Q487679,C. de Salamanca,,C. de Salamanca_-3.64952_40.53067,"Calle de la Metalurgia, 1",-3.64952,40.53067,1,https://www.wikidata.org/wiki/Q199,TYPE 2 7.40kW,TYPE 2 7.40kW_-3.64952_40.53067,Exclusivo para clientes,,No,,,
Alcobendas,https://www.wikidata.org/wiki/Q487679,Carrefour Group,https://www.wikidata.org/wiki/Q3117359,Carrefour Alcobendas_-3.6541821_40.5268882,"Carr. de Madrid a Burgos Km, 14500",-3.6541821,40.5268882,2,https://www.wikidata.org/wiki/Q200,TYPE 2 7.40kW,TYPE 2 7.40kW_-3.6541821_40.5268882,gratis,https://www.wikidata.org/wiki/Q1543615,No,No se puede reservar,24 horas todos los días,
Alcobendas,https://www.wikidata.org/wiki/Q487679,Center Car,,Center Car_-3.65155_40.537986,"Calle Valgrande, 16",-3.65155,40.537986,1,https://www.wikidata.org/wiki/Q199,TYPE 2 7.40kW,TYPE 2 7.40kW_-3.65155_40.537986,,,No,Recomendado,8-14h 15.30-18h,
Alcobendas,https://www.wikidata.org/wiki/Q487679,Centro Comercial El Encinar,,Centro Comercial El Encinar_-3.64323_40.51187,"Calle Vereda de Palacio, 10",-3.64323,40.51187,4,https://www.wikidata.org/wiki/Q202,TYPE 2 22.00kW,TYPE 2 22.00kW_-3.64323_40.51187,0.35-0.40 €/KWH,,No,No se puede reservar,,
Alcobendas,https://www.wikidata.org/wiki/Q487679,Colegio Aldovea,,Colegio Aldovea_-3.62615_40.52652,"Paseo de Alcobendas, 3",-3.62615,40.52652,1,https://www.wikidata.org/wiki/Q199,Schuko (EU Plug) 2.30kW,Schuko (EU Plug) 2.30kW_-3.62615_40.52652,,,No,No se puede reservar,24 horas todos los días,
Alcobendas,https://www.wikidata.org/wiki/Q487679,Creara/NL*LMS*P55887869,,Creara/NL*LMS*P55887869_-3.651594_40.534246,"Av. de la Industria, 32",-3.651594,40.534246,2,https://www.wikidata.org/wiki/Q200,TYPE 2 22.00kW,TYPE 2 22.00kW_-3.651594_40.534246,gratis,https://www.wikidata.org/wiki/Q1543615,No,,24 horas todos los días,
Alcobendas,https://www.wikidata.org/wiki/Q487679,Distrito Telefónica,https://www.wikidata.org/wiki/Q5283575,Distrito Telefónica Pk. Sur-Este_-3.6661338_40.5150227,"RONDA DE LA COMUNICACIÓN, ",-3.6661338,40.5150227,2,https://www.wikidata.org/wiki/Q200,"Schuko (EU Plug) 2.30kW
TYPE 2 7.40kW
","Schuko (EU Plug) 2.30kW
TYPE 2 7.40kW
_-3.6661338_40.5150227",gratis,https://www.wikidata.org/wiki/Q1543615,No,No se puede reservar,Laborables de 6:45 a 21:00,
Alcobendas,https://www.wikidata.org/wiki/Q487679,Acciona,https://www.wikidata.org/wiki/Q339142,Estación de recarga ACCIONA-Bia en Moraleja Green_-3.65764_40.519896,"Av. de Europa, 13",-3.65764,40.519896,2,https://www.wikidata.org/wiki/Q200,TYPE 2 7.40kW,TYPE 2 7.40kW_-3.65764_40.519896,gratis,https://www.wikidata.org/wiki/Q1543615,No,No se puede reservar,,
Alcobendas,https://www.wikidata.org/wiki/Q487679,"FENIE ENERGIA,",https://www.wikidata.org/wiki/Q113464312,Feníe Energía/0259_-3.65764_40.519896,"Avenida de Europa, 13",-3.65764,40.519896,1,https://www.wikidata.org/wiki/Q199,TYPE 2 7.40kW,TYPE 2 7.40kW_-3.65764_40.519896,"0,6353 EUR/charge",,No,,24 horas todos los días,
Alcobendas,https://www.wikidata.org/wiki/Q487679,Hampton by Hilton Alcobendas Madrid,,Hampton by Hilton Alcobendas Madrid_-3.618301_40.534582,"Av. de Fernando Alonso, 4",-3.618301,40.534582,4,https://www.wikidata.org/wiki/Q202,TYPE 2 7.40kW,TYPE 2 7.40kW_-3.618301_40.534582,,,Necesita manguera tipo 2,No se puede reservar,,
Alcobendas,https://www.wikidata.org/wiki/Q487679,"Hinober, Valgrande",,"Hinober, Valgrande_-3.6519976_40.537382","Calle Valgrande, 8",-3.6519976,40.537382,4,https://www.wikidata.org/wiki/Q202,TYPE 2 3.70kW,TYPE 2 3.70kW_-3.6519976_40.537382,"0,2500 EUR/kWh",,No,No se puede reservar,24 horas todos los días,
Alcobendas,https://www.wikidata.org/wiki/Q487679,Amura Alcobendas,https://www.wikidata.org/wiki/Q111409068,Hotel Amura Alcobendas_-3.641489_40.535981,"Av. de Valdelaparra, 2",-3.641489,40.535981,2,https://www.wikidata.org/wiki/Q200,Schuko (EU Plug) 3.70kW,Schuko (EU Plug) 3.70kW_-3.641489_40.535981,gratis,https://www.wikidata.org/wiki/Q1543615,No,No se puede reservar,24 horas todos los días,
Alcobendas,https://www.wikidata.org/wiki/Q487679,Hotel Uve Alcobendas,,Hotel Uve Alcobendas_-3.63473_40.53712,"Bulevar de Salvador Allende, 10",-3.63473,40.53712,1,https://www.wikidata.org/wiki/Q199,TYPE 2 7.40kW,TYPE 2 7.40kW_-3.63473_40.53712,gratis,https://www.wikidata.org/wiki/Q1543615,No,No se puede reservar,24 horas todos los días,
Alcobendas,https://www.wikidata.org/wiki/Q487679,McDonald’s,https://www.wikidata.org/wiki/Q38076,McDonalds Alcobendas_-3.656808_40.547812,"Calle del Marqués de la Valdavia, 140",-3.656808,40.547812,3,https://www.wikidata.org/wiki/Q201,"TYPE 2 43.00kW
CHAdeMO 50.00kW
CCS2 50.00kW
","TYPE 2 43.00kW
CHAdeMO 50.00kW
CCS2 50.00kW
_-3.656808_40.547812",,,Si tiene salvo Tipo 2,,,
Alcobendas,https://www.wikidata.org/wiki/Q487679,Mercadona,https://www.wikidata.org/wiki/Q377705,Mercadona Alcobendas_-3.6587782_40.5236888,"Carr. de Fuencarral, ",-3.6587782,40.5236888,,,TYPE 2 3.70kW,TYPE 2 3.70kW_-3.6587782_40.5236888,gratis,https://www.wikidata.org/wiki/Q1543615,No,No se puede reservar,Comercial,
Alcobendas,https://www.wikidata.org/wiki/Q487679,Mitsubishi Motors,https://www.wikidata.org/wiki/Q36033,Mitsubishi_-3.65044_40.530222,"Calle de Francisco Gervás, 4",-3.65044,40.530222,1,https://www.wikidata.org/wiki/Q199,TYPE 2 11.00kW,TYPE 2 11.00kW_-3.65044_40.530222,,,No,No se puede reservar,8-13:30 14-19 L-V,
Alcobendas,https://www.wikidata.org/wiki/Q487679,Moraleja Green (Tesla DC),,Moraleja Green (Tesla DC)_-3.6575428_40.5186645,"Alcobendas Avenida de, ",-3.6575428,40.5186645,3,https://www.wikidata.org/wiki/Q201,Tesla Dest.Charger 11.00kW,Tesla Dest.Charger 11.00kW_-3.6575428_40.5186645,gratis,https://www.wikidata.org/wiki/Q1543615,Sí,No se puede reservar,"Lunes a jueves: 8:30am a 2:00am, viernes y vísperas festivos hasta 3:30am. Sábados: 9:00am a 3:30am. Domingos y festivos de apertura: 9:00am a 2:00am",
Alcobendas,https://www.wikidata.org/wiki/Q487679,Nissan,https://www.wikidata.org/wiki/Q20165,Nissan Ibericar Reicomsa Alcobendas_-3.6639_40.52089,"Calle de los Aragoneses, 18",-3.6639,40.52089,2,https://www.wikidata.org/wiki/Q200,"CHAdeMO 50.00kW
Schuko (EU Plug) 3.70kW
","CHAdeMO 50.00kW
Schuko (EU Plug) 3.70kW
_-3.6639_40.52089",gratis,https://www.wikidata.org/wiki/Q1543615,No,No se puede reservar,"L-J: 08:00 a 19:00, V: 08:00 a 18:00",
Alcobendas,https://www.wikidata.org/wiki/Q487679,Parking Valportillo 20,,Parking Valportillo 20_-3.653871_40.532161,"Calle Valportillo Primera, 20",-3.653871,40.532161,4,https://www.wikidata.org/wiki/Q202,"TYPE 1 (SAE J1772) 3.70kW
TYPE 2 3.70kW
Schuko (EU Plug) 3.70kW
","TYPE 1 (SAE J1772) 3.70kW
TYPE 2 3.70kW
Schuko (EU Plug) 3.70kW
_-3.653871_40.532161",gratis,https://www.wikidata.org/wiki/Q1543615,No,No se puede reservar,Lunes a Viernes 7AM a 7:30PM,
Alcobendas,https://www.wikidata.org/wiki/Q487679,Rafaelhoteles Atocha,https://www.wikidata.org/wiki/Q111388622,Rafaelhoteles Madrid Norte_-3.62144_40.53507,"Av. de Barajas, 28",-3.62144,40.53507,2,https://www.wikidata.org/wiki/Q200,"Tesla Dest.Charger 11.00kW
TYPE 2 22.00kW
","Tesla Dest.Charger 11.00kW
TYPE 2 22.00kW
_-3.62144_40.53507",,,No,,24 horas todos los días,
Alcobendas,https://www.wikidata.org/wiki/Q487679,Renault,https://www.wikidata.org/wiki/Q6686,Renault Autofer Alcobendas_-3.65477_40.546684,"Calle del Marqués de la Valdavia, 111",-3.65477,40.546684,2,https://www.wikidata.org/wiki/Q200,TYPE 2 11.00kW,TYPE 2 11.00kW_-3.65477_40.546684,gratis,https://www.wikidata.org/wiki/Q1543615,No,No se puede reservar,"L-V: 8.00 a 13.30 y 15.00 a 20:30, S: 9:00 a 14:00",
Alcobendas,https://www.wikidata.org/wiki/Q487679,Saltoki Alcobendas,,Saltoki Alcobendas_-3.648115_40.530784,"Carretera Fuencarral 46 km, 15",-3.648115,40.530784,1,https://www.wikidata.org/wiki/Q199,TYPE 2 22.00kW,TYPE 2 22.00kW_-3.648115_40.530784,Exclusivo para clientes,,No,No se puede reservar,Comercial,
Alcobendas,https://www.wikidata.org/wiki/Q487679,Renault,https://www.wikidata.org/wiki/Q6686,Sede de Groupe Renault_-3.66149_40.51991,"Av. de Europa, 1",-3.66149,40.51991,22,https://www.wikidata.org/wiki/Q712488,"TYPE 2 22.00kW
Schuko (EU Plug) 3.70kW
TYPE 2 11.00kW
","TYPE 2 22.00kW
Schuko (EU Plug) 3.70kW
TYPE 2 11.00kW
_-3.66149_40.51991",gratis,https://www.wikidata.org/wiki/Q1543615,No,Obligatorio,24 horas todos los días,
Alcobendas,https://www.wikidata.org/wiki/Q487679,Acciona,https://www.wikidata.org/wiki/Q339142,Acciona - Avenidad de Europa_-3.656073_40.516553,"Avenida de Europa, 18",-3.656073,40.516553,2,https://www.wikidata.org/wiki/Q200,TYPE 2 22.00kW,TYPE 2 22.00kW_-3.656073_40.516553,,,No,,24 horas todos los días,
Alcobendas,https://www.wikidata.org/wiki/Q487679,Acciona,https://www.wikidata.org/wiki/Q339142,Acciona Agua_-3.65682_40.51569,"Av. de Europa, 20",-3.65682,40.51569,1,https://www.wikidata.org/wiki/Q199,TYPE 2 22.00kW,TYPE 2 22.00kW_-3.65682_40.51569,,,No,No se puede reservar,Laborables,
Alcobendas,https://www.wikidata.org/wiki/Q487679,FCM,,FCM_-3.6559595_40.5243333,"Calle de Francisco Chico Mendes, 1",-3.6559595,40.5243333,1,https://www.wikidata.org/wiki/Q199,TYPE 2 7.40kW,TYPE 2 7.40kW_-3.6559595_40.5243333,,,No,No se puede reservar,,
