PuntoRecargaID,PUNTORECARGAPERTENECEDIST,DISTPERTENECEBARRIO,COORDONNES,XCoord,YCoord,COD_DIS,DISTRITO,wikidata_distrito,COD_BAR,BARRIO,wikidata_barrio,UBICACION,EMPLAZAMIE,INFO_ADICI,N_EQUIPO,POTENCIA,CONECTOR CC,CONECTOR AC,OPERADOR
28341982,58970235,57498058,24620322,438893.73000000,4473226.26000000,2,Arganzuela,https://wikidata.org/entity/Q2000929,1,Imperial,https://wikidata.org/entity/Q3773740,Calle Chulapos s/n,Vía pública,-,1,50,2,1,REPSOL
38133680,17049726,30882538,11358264,440624.23000000,4473016.22000000,2,Arganzuela,https://wikidata.org/entity/Q2000929,6,Palos de la Frontera,https://wikidata.org/entity/Q521009,Ronda de Valencia 1,Vía pública,-,1,50,2,1,GIC
43761027,41852577,23710148,72169203,442701.58000000,4472363.01000000,3,Retiro,https://wikidata.org/entity/Q2002296,2,Adelfas,https://wikidata.org/entity/Q3774001,Calle Cerro de la Plata 4,Vía pública,-,1,50,2,1,GIC
74347265,30287535,85215124,14065813,441553.76000000,4474522.81000000,3,Retiro,https://wikidata.org/entity/Q2002296,5,Jerónimos,https://wikidata.org/entity/Q10306766,Calle Alfonso XII. 2,Vía pública,-,1,50,2,1,REPSOL
15942326,87185162,32704702,78232963,442227.27000000,4475141.53000000,4,Salamanca,https://wikidata.org/entity/Q1773521,1,Recoletos,https://wikidata.org/entity/Q3814551,Calle Goya 36,Vía pública,-,1,50,2,1,GIC
1322319,36736140,4373479,89992529,443066.59000000,4475108.89000000,4,Salamanca,https://wikidata.org/entity/Q1773521,2,Goya,https://wikidata.org/entity/Q3814578,Calle Goya 123,Vía pública,-,1,50,2,1,REPSOL
50448459,72140311,85169525,13638996,442261.15000000,4476262.44000000,4,Salamanca,https://wikidata.org/entity/Q1773521,6,Castellana,https://wikidata.org/entity/Q4781,Calle Castelló 105,Vía pública,-,1,50,2,1,GIC
46790495,82132703,25301542,64418224,443112.64990000,4476133.98000000,4,Salamanca,https://wikidata.org/entity/Q1773521,4,La Guindalera,https://wikidata.org/entity/Q3814559,Plaza de San Cayetano. s/n,Aparcamiento,Mercado Municipal,1,50,2,1,ENDESA
56583322,82368638,42420176,16002570,434058.48920000,4469583.39020000,10,Latina,https://wikidata.org/entity/Q794954,6,Cuatro Vientos,https://wikidata.org/entity/Q5191881,Calle Sinfonia. 9 (ES Ballenoil Aviación),Estación de servicio,-,1,50,2,1,DRIVE THE CITY
61420304,78236243,93054598,18982837,443390.46000000,4478901.39000000,5,Chamartín,https://wikidata.org/entity/Q1766348,4,Hispanoamérica,https://wikidata.org/entity/Q3814573,Avenida Alfonso XIII. esquina. Costa Rica,Estación de servicio,Aparcamiento público rotación. EMT,1,50,2,1,REPSOL
33942956,64850521,41388117,43573726,442015.28000000,4475633.05000000,4,Salamanca,https://wikidata.org/entity/Q1773521,6,Castellana,https://wikidata.org/entity/Q4781,Calle Velázquez 74,Vía pública,-,1,50,2,1,REPSOL
17206840,22119083,69637256,88807712,441650.00000000,4476325.00000000,4,Salamanca,https://wikidata.org/entity/Q1773521,6,Castellana,https://wikidata.org/entity/Q4781,Paseo Castellana 52,Vía pública,-,1,50,2,1,REPSOL
26134263,1892675,17934084,90719819,441420.49000000,4477426.85000000,5,Chamartín,https://wikidata.org/entity/Q1766348,1,El Viso,https://wikidata.org/entity/Q4778,Paseo Castellana 106,Vía pública,-,1,50,2,1,REPSOL
5151616,39027162,26445315,90453299,441528.45000000,4478870.20000000,5,Chamartín,https://wikidata.org/entity/Q1766348,4,Hispanoamérica,https://wikidata.org/entity/Q3814573,Paseo Castellana 160,Vía pública,-,1,50,2,1,REPSOL
54559974,43054499,6435715,29413204,443204.66000000,4479841.35000000,5,Chamartín,https://wikidata.org/entity/Q1766348,6,Castilla,https://wikidata.org/entity/Q3813735,Calle Cardenal Marcelo Spínola 6,Vía pública,-,1,50,2,1,GIC
56398206,29962078,54483916,75461750,439847.45000000,4476302.27000000,7,Chamberí,https://wikidata.org/entity/Q1763370,2,Arapiles,https://wikidata.org/entity/Q10856744,Calle Fernández de los Ríos 42,Vía pública,-,1,50,2,1,REPSOL
83738287,17334603,35010298,31277972,440038.83000000,4475778.21000000,7,Chamberí,https://wikidata.org/entity/Q1763370,2,Arapiles,https://wikidata.org/entity/Q10856744,Plaza del Conde de Valle de Suchil,Vía pública,-,1,50,2,1,REPSOL
99484,84509716,39033175,45665372,440694.00000000,4475775.00000000,7,Chamberí,https://wikidata.org/entity/Q1763370,3,Trafalgar,https://wikidata.org/entity/Q10384027,Calle Manuel Silvela 16,Vía pública,-,1,50,2,1,GIC
48265145,74393298,45183626,42552481,441794.82990000,4478935.75020000,5,Chamartín,https://wikidata.org/entity/Q1766348,5,Nueva España,https://wikidata.org/entity/Q10338128,Avenida Alberto Alcocer. 11,Aparcamiento,Aparcamiento privado rotación,1,50,2,1,ENDESA
45833433,96401463,30081058,10932372,440607.26000000,4476613.59000000,7,Chamberí,https://wikidata.org/entity/Q1763370,3,Trafalgar,https://wikidata.org/entity/Q10384027,Calle Santa Engracia 115,Vía pública,-,1,50,2,1,GIC
23537140,5013926,53105227,51327632,441547.43000000,4475930.09000000,7,Chamberí,https://wikidata.org/entity/Q1763370,4,Almagro,https://wikidata.org/entity/Q10954432,Paseo Castellana 33,Vía pública,-,1,50,2,1,GIC
84938446,22457566,30723420,33682932,441683.60000000,4480640.99000000,8,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,5,La Paz,https://wikidata.org/entity/Q5869740,Calle de Sinesio Delgado 2,Vía pública,-,1,50,2,1,GIC
88846598,21809210,65151894,44519112,444431.81000000,4478363.82000000,15,Ciudad Lineal,https://wikidata.org/entity/Q1763694,6,San Juan Bautista,https://wikidata.org/entity/Q165609,Calle Bueso Pineda 29,Vía pública,-,1,50,2,1,GIC
10600620,16353840,77237580,36267054,439749.07000000,4473590.81000000,1,Centro,https://wikidata.org/entity/Q1763376,1,Palacio,https://wikidata.org/entity/Q2136510,Plaza de la Cebada,Aparcamiento,Aparcamiento privado rotación. Iniciativa privada,1,50,2,0,DRIVE THE CITY
86363453,41065313,25381243,88432000,441796.67000000,4479756.43000000,5,Chamartín,https://wikidata.org/entity/Q1766348,5,Nueva España,https://wikidata.org/entity/Q10338128,Calle Mateo Inurria. 4,Estación de servicio,-,1,50,2,1,REPSOL
73101477,66311139,96375484,53889456,439921.87000000,4479217.94000000,6,Tetuán,https://wikidata.org/entity/Q1773540,6,Berruguete,https://wikidata.org/entity/Q11909208,Calle Ofelia Nieto. 64,Estación de servicio,-,1,50,2,1,REPSOL
54569242,65605702,25033333,38997921,443805.23000000,4483684.43000000,8,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,6,Valverde,https://wikidata.org/entity/Q31132,Calle del Abetal 8,Estación de servicio,-,2,50,2,1,REPSOL
96844637,72382365,67614934,86746360,435728.68000000,4479193.77000000,9,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,3,Ciudad Universitaria,https://wikidata.org/entity/Q3319235,CRED HIpodromoCR A-6  P.K. 8.00 D (avda Padre Huidobro sn),Estación de servicio,-,1,50,2,1,REPSOL
24457781,91980981,47181896,48640246,430479.36000000,4480122.57000000,9,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,6,El Plantío,https://wikidata.org/entity/Q3773742,A6 - Avenida Victoria 34 (Cred el Plantio),Estación de servicio,-,1,50,2,1,REPSOL
67456047,24367720,55984665,37768061,432896.01000000,4470164.94000000,10,Latina,https://wikidata.org/entity/Q794954,6,Cuatro Vientos,https://wikidata.org/entity/Q5191881,Cred A5 PK 9,Estación de servicio,-,1,50,2,1,REPSOL
33628062,38794417,62570748,59396242,434997.82000000,4468934.81000000,10,Latina,https://wikidata.org/entity/Q794954,6,Cuatro Vientos,https://wikidata.org/entity/Q5191881,Avenida de la Peseta 6,Estación de servicio,-,1,50,2,1,REPSOL
48539062,28201111,285677,47015132,434762.24000000,4469976.18000000,10,Latina,https://wikidata.org/entity/Q794954,7,Las Águilas,https://wikidata.org/entity/Q5971372,Calle de José de Cadalso 51,Aparcamiento,Mercado Municipal,1,50,2,1,DRIVE THE CITY
92443460,47512714,78311306,74853625,446350.62000000,4470558.49000000,13,Puente de Vallecas,https://wikidata.org/entity/Q2003054,4,Palomeras Sureste,https://wikidata.org/entity/Q10343901,Avenida de la Albufera 319,Aparcamiento,Aparcamiento privado rotación,2,50,2,1,ECOLINERAS
52020006,77407387,73024188,38343463,443849.63000000,4483208.55000000,16,Hortaleza,https://wikidata.org/entity/Q1928529,6,Valdefuentes,https://wikidata.org/entity/Q10388714,Avenida María de Portugal 15,Estación de servicio,-,1,50,2,1,IBERDROLA
40705705,43957386,69952035,75412182,443195.30000000,4465688.69000000,17,Villaverde,https://wikidata.org/entity/Q919536,3,Butarque,https://wikidata.org/entity/Q390453,Avda. de los Rosales 147 M-301 km 4.1,Estación de servicio,-,1,50,2,1,REPSOL
77211335,60232292,73420515,49234784,448693.92000000,4469672.14000000,18,Villa de Vallecas,https://wikidata.org/entity/Q1947988,3,Ensanche de Vallecas,https://wikidata.org/entity/Q3847485,Avenida Real de Arganda 74,Estación de servicio,-,1,50,2,1,REPSOL
58593056,64405803,82760939,66440993,451967.11000000,4477750.54000000,20,San Blas,https://wikidata.org/entity/Q2001937,6,Rejas,https://wikidata.org/entity/Q10359029,Barajas II A2 Km 12.6,Estación de servicio,-,1,50,2,1,REPSOL
60830175,23407737,70045015,99298174,440341.55000000,4474015.14000000,1,Centro,https://wikidata.org/entity/Q1763376,6,Sol,https://wikidata.org/entity/Q2465181,Plaza de Jacinto Benavente 6,Aparcamiento,Aparcamiento público rotación. EMT,1,50,2,1,EMT
45552952,61747148,61001109,31462933,441474.08000000,4475110.19000000,4,Salamanca,https://wikidata.org/entity/Q1773521,1,Recoletos,https://wikidata.org/entity/Q3814551,Jardines del Descubrimiento - Acceso a Complejo de Aparcamientos subterráneos por Calle de la Armada Española,Vía pública,Aparcamiento público rotación. EMT,4,50,2,1,EMT
72634408,4160293,91851533,78310045,442391.20000000,4475742.85000000,4,Salamanca,https://wikidata.org/entity/Q1773521,5,Lista,https://wikidata.org/entity/Q4779,Plaza de Marqués de Salamanca,Aparcamiento,Aparcamiento público rotación. EMT,1,50,2,1,EMT
91846045,76644250,78452722,52267439,442442.16000000,4480402.50000000,5,Chamartín,https://wikidata.org/entity/Q1766348,6,Castilla,https://wikidata.org/entity/Q3813735,Calle Hiedra 36,Aparcamiento,Aparcamiento público rotación. EMT,1,50,2,1,EMT
23783636,74738646,37837648,70013573,439744.74850000,4473589.83990000,1,Centro,https://wikidata.org/entity/Q1763376,1,Palacio,https://wikidata.org/entity/Q2136510,Plaza de la Cebada,Aparcamiento,Iniciativa privada,1,50,2,0,DRIVE THE CITY
33748912,18666965,81180881,74849756,439914.74000000,4475692.23000000,1,Centro,https://wikidata.org/entity/Q1763376,5,Universidad,https://wikidata.org/entity/Q10387767,Calle Alberto Aguilera 9,Estación de servicio,-,1,50,2,0,REPSOL
72517758,82977262,68778800,25294288,443198.96000000,4473071.62000000,3,Retiro,https://wikidata.org/entity/Q2002296,2,Adelfas,https://wikidata.org/entity/Q3774001,Plaza del Conde de Casal 6,Aparcamiento,Aparcamiento privado rotación. Iniciativa privada,2,50,2,0,DRIVE THE CITY
82088067,80718554,79118265,59631744,441485.27000000,4484580.97000000,8,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,8,El Goloso,https://wikidata.org/entity/Q10271137,Calle del Monasterio de Arlanza. 20 (Centro Comercial Montecarmelo),Aparcamiento,Aparcamiento privado rotación. Iniciativa privada,2,50,2,0,IBERDROLA
54603661,90591573,87292351,17649689,446082.58000000,4479561.39000000,16,Hortaleza,https://wikidata.org/entity/Q1928529,3,Canillas,https://wikidata.org/entity/Q9694341,Avenida de Machupichu 105,Estación de servicio,Iniciativa privada,1,50,2,0,GIC
29661111,54917909,8787832,92180719,445077.48000000,4482762.25000000,16,Hortaleza,https://wikidata.org/entity/Q1928529,6,Valdefuentes,https://wikidata.org/entity/Q10388714,Avenida de Niceto Alcala Zamora 20,Estación de servicio,Iniciativa privada,1,50,2,0,GIC/ GALP
94875101,13190821,53032128,47753335,444372.20000000,4468659.86000000,18,Villa de Vallecas,https://wikidata.org/entity/Q1947988,1,Casco Histórico de Vallecas,https://wikidata.org/entity/Q16544370,Avenida Eje Central. 7,Estación de servicio,Iniciativa privada,1,50,2,1,NATURGY
93877916,22884502,40609697,27565428,445890.74000000,4469312.60000000,18,Villa de Vallecas,https://wikidata.org/entity/Q1947988,1,Casco Histórico de Vallecas,https://wikidata.org/entity/Q16544370,Carretera de Villaverde a Vallecas 278,Estación de servicio,-,1,50,2,0,REPSOL
77039305,15386206,11551104,62865936,447722.67000000,4478857.49000000,21,Barajas,https://wikidata.org/entity/Q807230,5,Corralejos,https://wikidata.org/entity/Q10260772,Avenida del Consejo de Europa 2,Estación de servicio,Iniciativa privada,4,350,1,0,GIC / CEPSA
12113871,21869055,83705942,48841864,447742.82000000,4479473.56000000,21,Barajas,https://wikidata.org/entity/Q807230,5,Corralejos,https://wikidata.org/entity/Q10260772,Avenida del Partenón 5 (Recinto IFEMA),Aparcamiento,Aparcamiento privado rotación. Iniciativa privada,2,50,2,0,IBERDROLA
38015733,56665150,2069221,54168438,443790.17210000,4467889.65440000,18,Villa de Vallecas,https://wikidata.org/entity/Q1947988,1,Casco Histórico de Vallecas,https://wikidata.org/entity/Q16544370,Parcela D.2.1 Anexo avenida de legazpi,Mercamadrid,-,2,50,2,1,DRIVE THE CITY
37109229,99463350,94738462,84528187,443986.28170000,4468371.29410000,18,Villa de Vallecas,https://wikidata.org/entity/Q1947988,1,Casco Histórico de Vallecas,https://wikidata.org/entity/Q16544370,Parcela E4 Anexo Avda Legazpi,Mercamadrid,-,1,50,2,1,DRIVE THE CITY
81989704,72510543,10126771,31898200,443061.52140000,4467834.86880000,18,Villa de Vallecas,https://wikidata.org/entity/Q1947988,1,Casco Histórico de Vallecas,https://wikidata.org/entity/Q16544370,Parcela B14 Anexo Calle 3,Mercamadrid,-,1,50,2,1,GIC (CIRCUTOR)
44386704,43101624,78701093,18201969,442444.53010000,4474433.54000000,3,Retiro,https://wikidata.org/entity/Q2002296,4,Ibiza,https://wikidata.org/entity/Q15249910,Calle Ibiza 1,Vía pública,-,1,50,2,1,REPSOL
70000914,96992621,25286053,28384904,441289.71000000,4474176.65980000,3,Retiro,https://wikidata.org/entity/Q2002296,5,Jerónimos,https://wikidata.org/entity/Q10306766,Plaza de la Lealtad. s/n,Vía pública,-,1,50,2,1,GIC
62019561,30940857,65164143,47741527,438101.26000000,4469380.78000000,11,Carabanchel,https://wikidata.org/entity/Q1001991,6,Buenavista,https://wikidata.org/entity/Q953929,Calle Hilario Herranz Establos. 20,Estación de servicio,-,1,50,2,1,ENDESA
70451142,31988740,76371873,74446046,439003.67000000,4475684.86000000,9,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,2,Argüelles,https://wikidata.org/entity/Q64874,Calle Marqués de Urquijo. 27,Aparcamiento,Aparcamiento privado rotación,1,50,2,1,ENDESA
21902685,92997381,97475273,94755630,439248.70000000,4465309.95000000,17,Villaverde,https://wikidata.org/entity/Q919536,1,"Villaverde Alto, Casco Histórico de Villaverde",https://wikidata.org/entity/Q390435,Calle Valle de Tobalina. 24 (ES Ballenoil),Estación de servicio,-,1,50,2,1,IBERDROLA
61926250,71343784,42234785,49663616,440347.65000000,4477839.43000000,6,Tetuán,https://wikidata.org/entity/Q1773540,2,Cuatro Caminos,https://wikidata.org/entity/Q5824684,Calle Bravo Murillo. 122,Aparcamiento,Mercado Municipal,2,50,2,1,DRIVE THE CITY
50510366,85954633,11906195,4234453,440927.55000000,4469462.70000000,12,Usera,https://wikidata.org/entity/Q953368,2,Orcasur,https://wikidata.org/entity/Q10341270,Calle de Eduardo Barreiros. 2 (On rent),Aparcamiento,Aparcamiento privado rotación,1,50,2,1,ENDESA
65016994,30534397,65011477,44187037,441045.96000000,4468677.05000000,12,Usera,https://wikidata.org/entity/Q953368,2,Orcasur,https://wikidata.org/entity/Q10341270,Carretera A-4. P.K. 6.70 D,Estación de servicio,-,1,50,2,1,REPSOL
13330094,82486187,43563244,8553889,443786.93000000,4480466.05000000,16,Hortaleza,https://wikidata.org/entity/Q1928529,5,Apóstol Santiago,https://wikidata.org/entity/Q11906303,Avenida de San Luis. 77,Aparcamiento,-,1,50,2,1,NATURGY
67535595,81419401,35989108,44068472,443843.34000000,4467592.54000000,18,Villa de Vallecas,https://wikidata.org/entity/Q1947988,1,Casco Histórico de Vallecas,https://wikidata.org/entity/Q16544370,Calle 29. Mercamadrid,Aparcamiento,-,3,50,2,1,DRIVE THE CITY
80917163,12216340,43727257,2132096,444202.22000000,4478730.31000000,15,Ciudad Lineal,https://wikidata.org/entity/Q1763694,7,Colina,https://wikidata.org/entity/Q18475981,Calle Arturo Soria. 175,Estación de servicio,-,1,50,2,1,REPSOL
66117687,72935190,37411706,76723492,444355.29000000,4476807.18000000,15,Ciudad Lineal,https://wikidata.org/entity/Q1763694,5,San Pascual,https://wikidata.org/entity/Q165612,Calle Verdaguer y Garcia. 5,Aparcamiento,Aparcamiento privado rotación,1,50,2,1,ENDESA
33808858,92837074,54642588,97041203,444688.00000000,4473174.18000000,14,Moratalaz,https://wikidata.org/entity/Q2076109,3,Marroquina,https://wikidata.org/entity/Q11935636,Glorieta Corregidor Sancho de Córdoba S/N,Estación de servicio,-,1,50,2,1,REPSOL
15441459,40428960,33166401,23723570,446962.63000000,4476913.48000000,20,San Blas,https://wikidata.org/entity/Q2001937,1,Simancas,https://wikidata.org/entity/Q10371626,Calle Alcalá. 510,Estación de servicio,-,1,50,2,1,REPSOL
89169946,77997244,70937473,14800204,450102.96000000,4468607.43000000,18,Villa de Vallecas,https://wikidata.org/entity/Q1947988,3,Ensanche de Vallecas,https://wikidata.org/entity/Q3847485,Calle Alto del Retiro. s/n,Estación de servicio,-,1,50,2,1,ENDESA
88269817,84828054,28837389,28380229,450281.09000000,4477078.14000000,20,San Blas,https://wikidata.org/entity/Q2001937,6,Rejas,https://wikidata.org/entity/Q10359029,Calle Deyanira. 10,Aparcamiento,-,1,50,2,1,NATURGY
42626629,65271787,37941334,44812038,451189.45000000,4477428.74000000,20,San Blas,https://wikidata.org/entity/Q2001937,6,Rejas,https://wikidata.org/entity/Q10359029,Calle Nanclares de Oca. 5-17,Aparcamiento,-,2,50,2,1,IBERDROLA
59621512,86945885,9010641,31899730,444372.20000000,4468663.38780000,18,Villa de Vallecas,https://wikidata.org/entity/Q1947988,1,Casco Histórico de Vallecas,https://wikidata.org/entity/Q16544370,Avenida Eje Central. 7,Estación de servicio,-,1,50,2,1,NATURGY
35709694,40012729,45095035,40165414,441265.93150000,4475256.83140000,1,Centro,https://wikidata.org/entity/Q1763376,4,Justicia,https://wikidata.org/entity/Q1992319,Calle Génova 24,Vía pública,-,1,50,2,1,GIC
36310658,18662401,94159446,58510186,441420.45860000,4479879.97660000,6,Tetuán,https://wikidata.org/entity/Q1773540,4,Almenara,https://wikidata.org/entity/Q2265427,Calle San Aquilino. 1 B,Aparcamiento,Iniciativa privada,2,50,2,0,IBERDROLA
1907605,36699276,74165661,71819942,442609.18750000,4476593.96760000,5,Chamartín,https://wikidata.org/entity/Q1766348,2,Prosperidad,https://wikidata.org/entity/Q4776,Avenida de América 9 A. planta -3,Aparcamiento,Iniciativa privada,2,50,2,0,IBERDROLA
28880243,11040447,98459520,13940718,443799.34470000,4467813.07320000,18,Villa de Vallecas,https://wikidata.org/entity/Q1947988,18,Casco Histórico de Vallecas,https://wikidata.org/entity/Q16544370,Avda. de Madrid - Aparcamiento Este del Mercado Central de Pescados (Parcela C2),Mercamadrid, ,2,50,2,1, 
14577588,31373351,46628962,62863324,443840.59290000,4467591.35910000,18,Villa de Vallecas,https://wikidata.org/entity/Q1947988,18,Casco Histórico de Vallecas,https://wikidata.org/entity/Q16544370,Calle 29. Mercamadrid,Aparcamiento,Iniciativa privada,1,180,2,0,DRIVE THE CITY
