XCoord;YCoord;COD_DIS;DISTRITO;COD_BAR;BARRIO;UBICACIÓN;EMPLAZAMIE;INFO_ADICI;Nº_EQUIPO;CARACTERÍ;OPERADOR;POINT_X;POINT_Y
438893,73000000;4473226,26000000;02;Arganzuela;1;Imperial;Calle Chulapos s/n;Vía pública;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;REPSOL;438893,730000;4473226,260000
440624,23000000;4473016,22000000;02;Arganzuela;6;Palos de Moguer;Ronda de Valencia 1;Vía pública;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;GIC;440624,230000;4473016,220000
442701,58000000;4472363,01000000;03;Retiro;2;Adelfas;Calle Cerro de la Plata 4;Vía pública;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;GIC;442701,580000;4472363,010000
441553,76000000;4474522,81000000;03;Retiro;5;Jerónimos;Calle Alfonso XII, 2;Vía pública;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;REPSOL;441553,760000;4474522,810000
442227,27000000;4475141,53000000;04;Salamanca;1;Recoletos;Calle Goya 36;Vía pública;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;GIC;442227,270000;4475141,530000
443066,59000000;4475108,89000000;04;Salamanca;2;Goya;Calle Goya 123;Vía pública;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;REPSOL;443066,590000;4475108,890000
442261,15000000;4476262,44000000;04;Salamanca;6;Castellana;Calle Castelló 105;Vía pública;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;GIC;442261,150000;4476262,440000
443112,64990000;4476133,98000000;04;Salamanca;4;Guindalera;Plaza de San Cayetano, s/n;Aparcamiento;Mercado Municipal;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;ENDESA;443112,649900;4476133,980000
434058,48920000;4469583,39020000;10;Latina;6;Cuatro Vientos;Calle Sinfonia, 9 (ES Ballenoil Aviación);Estación de servicio;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;DRIVE THE CITY;434058,489200;4469583,390200
443390,46000000;4478901,39000000;05;Chamartín;4;Hispanoamérica;Avenida Alfonso XIII, esquina, Costa Rica;Estación de servicio;Aparcamiento público rotación. EMT;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;REPSOL;443390,460000;4478901,390000
442015,28000000;4475633,05000000;04;Salamanca;6;Castellana;Calle Velázquez 74;Vía pública;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;REPSOL;442015,280000;4475633,050000
441650,00000000;4476325,00000000;04;Salamanca;6;Castellana;Paseo Castellana 52;Vía pública;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;REPSOL;441650,000000;4476325,000000
441420,49000000;4477426,85000000;05;Chamartín;1;El Viso;Paseo Castellana 106;Vía pública;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;REPSOL;441420,490000;4477426,850000
441528,45000000;4478870,20000000;05;Chamartín;4;Hispanoamérica;Paseo Castellana 160;Vía pública;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;REPSOL;441528,450000;4478870,200000
443204,66000000;4479841,35000000;05;Chamartín;6;Castilla;Calle Cardenal Marcelo Spínola 6;Vía pública;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;GIC;443204,660000;4479841,350000
439847,45000000;4476302,27000000;07;Chamberí;2;Arapiles;Calle Fernández de los Ríos 42;Vía pública;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;REPSOL;439847,450000;4476302,270000
440038,83000000;4475778,21000000;07;Chamberí;2;Arapiles;Plaza del Conde de Valle de Suchil;Vía pública;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;REPSOL;440038,830000;4475778,210000
440694,00000000;4475775,00000000;07;Chamberí;3;Trafalgar;Calle Manuel Silvela 16;Vía pública;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;GIC;440694,000000;4475775,000000
441794,82990000;4478935,75020000;05;Chamartín;5;Nueva España;Avenida Alberto Alcocer, 11;Aparcamiento;Aparcamiento privado rotación;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;ENDESA;441794,829900;4478935,750200
440607,26000000;4476613,59000000;07;Chamberí;3;Trafalgar;Calle Santa Engracia 115;Vía pública;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;GIC;440607,260000;4476613,590000
441547,43000000;4475930,09000000;07;Chamberí;4;Almagro;Paseo Castellana 33;Vía pública;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;GIC;441547,430000;4475930,090000
441683,60000000;4480640,99000000;08;Fuencarral - El Pardo;5;La Paz;Calle de Sinesio Delgado 2;Vía pública;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;GIC;441683,600000;4480640,990000
444431,81000000;4478363,82000000;15;Ciudad Lineal;6;San Juan Bautista;Calle Bueso Pineda 29;Vía pública;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;GIC;444431,810000;4478363,820000
439749,07000000;4473590,81000000;01;Centro;1;Palacio;Plaza de la Cebada;Aparcamiento;Aparcamiento privado rotación. Iniciativa privada;1;50 kW 2 conectores CC (CCS/Chademo);DRIVE THE CITY;439749,070000;4473590,810000
441796,67000000;4479756,43000000;05;Chamartín;5;Nueva España;Calle Mateo Inurria, 4;Estación de servicio;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;REPSOL;441796,670000;4479756,430000
439921,87000000;4479217,94000000;06;Tetuán;6;Berruguete;Calle Ofelia Nieto, 64;Estación de servicio;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;REPSOL;439921,870000;4479217,940000
443805,23000000;4483684,43000000;08;Fuencarral - El Pardo;6;Valverde;Calle del Abetal 8;Estación de servicio;-;2;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;REPSOL;443805,230000;4483684,430000
435728,68000000;4479193,77000000;09;Moncloa - Aravaca;3;Ciudad Universitaria;CRED HIpodromoCR A-6  P.K. 8,00 D (avda Padre Huidobro sn);Estación de servicio;-;1;50 KW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;REPSOL;435728,680000;4479193,770000
430479,36000000;4480122,57000000;09;Moncloa - Aravaca;6;El Plantío;A6 - Avenida Victoria 34 (Cred el Plantio);Estación de servicio;-;1;50 KW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;REPSOL;430479,360000;4480122,570000
432896,01000000;4470164,94000000;10;Latina;6;Cuatro Vientos;Cred A5 PK 9;Estación de servicio;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;REPSOL;432896,010000;4470164,940000
434997,82000000;4468934,81000000;10;Latina;6;Cuatro Vientos;Avenida de la Peseta 6;Estación de servicio;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;REPSOL;434997,820000;4468934,810000
434762,24000000;4469976,18000000;10;Latina;7;Águilas;Calle de José de Cadalso 51;Aparcamiento;Mercado Municipal;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;DRIVE THE CITY;434762,240000;4469976,180000
446350,62000000;4470558,49000000;13;Puente de Vallecas;4;Palomeras Sureste;Avenida de la Albufera 319;Aparcamiento;Aparcamiento privado rotación;2;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;ECOLINERAS;446350,620000;4470558,490000
443849,63000000;4483208,55000000;16;Hortaleza;6;Valdefuentes;Avenida María de Portugal 15;Estación de servicio;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;IBERDROLA;443849,630000;4483208,550000
443195,30000000;4465688,69000000;17;Villaverde;3;Butarque;Avda. de los Rosales 147 M-301 km 4,1;Estación de servicio;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;REPSOL;443195,300000;4465688,690000
448693,92000000;4469672,14000000;18;Villa de Vallecas;3;Ensanche de Vallecas;Avenida Real de Arganda 74;Estación de servicio;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;REPSOL;448693,920000;4469672,140000
451967,11000000;4477750,54000000;20;San Blas - Canillejas;6;Rejas;Barajas II A2 Km 12,6;Estación de servicio;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;REPSOL;451967,110000;4477750,540000
440341,55000000;4474015,14000000;01;Centro;6;Sol;Plaza de Jacinto Benavente 6;Aparcamiento;Aparcamiento público rotación. EMT;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;EMT;440341,550000;4474015,140000
441474,08000000;4475110,19000000;04;Salamanca;1;Recoletos;Jardines del Descubrimiento - Acceso a Complejo de Aparcamientos subterráneos por Calle de la Armada Española;Vía pública;Aparcamiento público rotación. EMT;4;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;EMT;441474,080000;4475110,190000
442391,20000000;4475742,85000000;04;Salamanca;5;Lista;Plaza de Marqués de Salamanca;Aparcamiento;Aparcamiento público rotación. EMT;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;EMT;442391,200000;4475742,850000
442442,16000000;4480402,50000000;05;Chamartín;6;Castilla;Calle Hiedra 36;Aparcamiento;Aparcamiento público rotación. EMT;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;EMT;442442,160000;4480402,500000
439744,74850000;4473589,83990000;01;Centro;1;Palacio;Plaza de la Cebada;Aparcamiento;Iniciativa privada;1;50 kW 2 conectores CC (CCS/Chademo);DRIVE THE CITY;439744,748500;4473589,839900
439914,74000000;4475692,23000000;01;Centro;5;Universidad;Calle Alberto Aguilera 9;Estación de servicio;-;1;50 kW 2 conectores CC (CCS/Chademo);REPSOL;439914,740000;4475692,230000
443198,96000000;4473071,62000000;03;Retiro;2;Adelfas;Plaza del Conde de Casal 6;Aparcamiento;Aparcamiento privado rotación. Iniciativa privada;2;50 kW 2 conectores CC (CCS/Chademo);DRIVE THE CITY;443198,960000;4473071,620000
441485,27000000;4484580,97000000;08;Fuencarral - El Pardo;8;El Goloso;Calle del Monasterio de Arlanza, 20 (Centro Comercial Montecarmelo);Aparcamiento;Aparcamiento privado rotación. Iniciativa privada;2;50 kW 2 conectores CC (CCS/Chademo);IBERDROLA;441485,270000;4484580,970000
446082,58000000;4479561,39000000;16;Hortaleza;3;Canillas;Avenida de Machupichu 105;Estación de servicio;Iniciativa privada;1;50 kW 2 conectores CC (CCS/Chademo);GIC;446082,580000;4479561,390000
445077,48000000;4482762,25000000;16;Hortaleza;6;Valdefuentes;Avenida de Niceto Alcala Zamora 20;Estación de servicio;Iniciativa privada;1;50 kW 2 conectores CC (CCS/Chademo);GIC/ GALP;445077,480000;4482762,250000
444372,20000000;4468659,86000000;18;Villa de Vallecas;1;Casco Histórico de Vallecas;Avenida Eje Central, 7;Estación de servicio;Iniciativa privada;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;NATURGY;444372,200000;4468659,860000
445890,74000000;4469312,60000000;18;Villa de Vallecas;1;Casco Histórico de Vallecas;Carretera de Villaverde a Vallecas 278;Estación de servicio;-;1;50 kW 2 conectores CC (CCS/Chademo);REPSOL;445890,740000;4469312,600000
447722,67000000;4478857,49000000;21;Barajas;5;Corralejos;Avenida del Consejo de Europa 2;Estación de servicio;Iniciativa privada;4;350 kW conector CC (CCS);GIC / CEPSA;447722,670000;4478857,490000
447742,82000000;4479473,56000000;21;Barajas;5;Corralejos;Avenida del Partenón 5 (Recinto IFEMA);Aparcamiento;Aparcamiento privado rotación. Iniciativa privada;2;50 kW 2 conectores CC (CCS/Chademo);IBERDROLA;447742,820000;4479473,560000
443790,17210000;4467889,65440000;18;Villa de Vallecas;1;Casco Histórico de Vallecas;Parcela D.2.1 Anexo avenida de legazpi;Mercamadrid;-;2;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;DRIVE THE CITY;443790,172100;4467889,654400
443986,28170000;4468371,29410000;18;Villa de Vallecas;1;Casco Histórico de Vallecas;Parcela E4 Anexo Avda Legazpi;Mercamadrid;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;DRIVE THE CITY;443986,281700;4468371,294100
443061,52140000;4467834,86880000;18;Villa de Vallecas;1;Casco Histórico de Vallecas;Parcela B14 Anexo Calle 3;Mercamadrid;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;GIC (CIRCUTOR);443061,521400;4467834,868800
442444,53010000;4474433,54000000;03;Retiro;4;Ibiza;Calle Ibiza 1;Vía pública;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;REPSOL;442444,530100;4474433,540000
441289,71000000;4474176,65980000;03;Retiro;5;Jerónimos;Plaza de la Lealtad, s/n;Vía pública;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;GIC;441289,710000;4474176,659800
438101,26000000;4469380,78000000;11;Carabanchel;6;Buenavista;Calle Hilario Herranz Establos, 20;Estación de servicio;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;ENDESA;438101,260000;4469380,780000
439003,67000000;4475684,86000000;09;Moncloa - Aravaca;2;Argüelles;Calle Marqués de Urquijo, 27;Aparcamiento;Aparcamiento privado rotación;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;ENDESA;439003,670000;4475684,860000
439248,70000000;4465309,95000000;17;Villaverde;1;Villaverde Alto, Casco Histórico de Villaverde;Calle Valle de Tobalina, 24 (ES Ballenoil);Estación de servicio;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;IBERDROLA;439248,700000;4465309,950000
440347,65000000;4477839,43000000;06;Tetuán;2;Cuatro Caminos;Calle Bravo Murillo, 122;Aparcamiento;Mercado Municipal;2;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;DRIVE THE CITY;440347,650000;4477839,430000
440927,55000000;4469462,70000000;12;Usera;2;Orcasur;Calle de Eduardo Barreiros, 2 (On rent);Aparcamiento;Aparcamiento privado rotación;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;ENDESA;440927,550000;4469462,700000
441045,96000000;4468677,05000000;12;Usera;2;Orcasur;Carretera A-4. P.K. 6.70 D;Estación de servicio;-;1;50 KW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;REPSOL;441045,960000;4468677,050000
443786,93000000;4480466,05000000;16;Hortaleza;5;Apostol Santiago;Avenida de San Luis, 77;Aparcamiento;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;NATURGY;443786,930000;4480466,050000
443843,34000000;4467592,54000000;18;Villa de Vallecas;1;Casco Histórico de Vallecas;Calle 29. Mercamadrid;Aparcamiento;-;3;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;DRIVE THE CITY;443843,340000;4467592,540000
444202,22000000;4478730,31000000;15;Ciudad Lineal;7;Colina;Calle Arturo Soria, 175;Estación de servicio;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;REPSOL;444202,220000;4478730,310000
444355,29000000;4476807,18000000;15;Ciudad Lineal;5;San Pascual;Calle Verdaguer y Garcia, 5;Aparcamiento;Aparcamiento privado rotación;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;ENDESA;444355,290000;4476807,180000
444688,00000000;4473174,18000000;14;Moratalaz;3;Marroquina;Glorieta Corregidor Sancho de Córdoba S/N;Estación de servicio;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;REPSOL;444688,000000;4473174,180000
446962,63000000;4476913,48000000;20;San Blas - Canillejas;1;Simancas;Calle Alcalá, 510;Estación de servicio;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;REPSOL;446962,630000;4476913,480000
450102,96000000;4468607,43000000;18;Villa de Vallecas;3;Ensanche de Vallecas;Calle Alto del Retiro, s/n;Estación de servicio;-;1;50 KW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;ENDESA;450102,960000;4468607,430000
450281,09000000;4477078,14000000;20;San Blas - Canillejas;6;Rejas;Calle Deyanira, 10;Aparcamiento;-;1;50 KW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;NATURGY;450281,090000;4477078,140000
451189,45000000;4477428,74000000;20;San Blas - Canillejas;6;Rejas;Calle Nanclares de Oca, 5-17;Aparcamiento;-;2;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;IBERDROLA;451189,450000;4477428,740000
444372,20000000;4468663,38780000;18;Villa de Vallecas;1;Casco Histórico de Vallecas;Avenida Eje Central, 7;Estación de servicio;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;NATURGY;444372,200000;4468663,387800
441265,93150000;4475256,83140000;01;Centro;4;Justicia;Calle Génova 24;Vía pública;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;GIC;441265,931500;4475256,831400
441420,45860000;4479879,97660000;06;Tetuán;4;Almenara;Calle San Aquilino, 1 B;Aparcamiento;Iniciativa privada;2;50 kW 2 conectores CC (CCS/Chademo);IBERDROLA;441420,458600;4479879,976600
442609,18750000;4476593,96760000;05;Chamartín;2;Prosperidad;Avenida de América 9 A, planta -3;Aparcamiento;Iniciativa privada;2;50 kW 2 conectores CC (CCS/Chademo);IBERDROLA;442609,187500;4476593,967600
443799,34470000;4467813,07320000;18;Villa de Vallecas;18;Casco Histórico de Vallecas;Avda. de Madrid - Aparcamiento Este del Mercado Central de Pescados (Parcela C2);Mercamadrid; ;2;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes; ;443799,344700;4467813,073200
443840,59290000;4467591,35910000;18;Villa de Vallecas;18;Casco Histórico de Vallecas;Calle 29. Mercamadrid;Aparcamiento;Iniciativa privada;1;180 kW 2 conectores CC (CCS);DRIVE THE CITY;443840,592900;4467591,359100
