Número,Gis_X,Gis_Y,Distrito,Barrio,Número de Plazas,Longitud,Latitud,Direccion,Nº Finca
001 a,"440443,61","4474290,65",01  CENTRO,01-06 SOL,30,-3.701998,40.4171107,CALLE DE ALCALA,2
001 b,"440480,56","4474301,74",01  CENTRO,01-06 SOL,30,-3.7015636,40.4172132,CALLE DE ALCALA,6
2,"440134,83","4474678,23",01  CENTRO,01-05 UNIVERSIDAD,24,-3.7056739,40.42058,CALLE DE MIGUEL MOYA,1
3,"440012,98","4475760,68",07  CHAMBERÍ,07-02 ARAPILES,18,-3.7072122,40.4303224,PLAZA DEL CONDE DEL VALLE DE SUCHIL,2
4,"440396,4","4475565,36",01  CENTRO,01-05 UNIVERSIDAD,24,-3.7026739,40.4285905,CALLE DE MANUELA MALASAÑA,3
5,"440447,06","4475539,6",01  CENTRO,01-04 JUSTICIA,27,-3.7020743,40.428362,CALLE DE FUENCARRAL,106
6,"440754,26","4475071,08",01  CENTRO,01-04 JUSTICIA,24,-3.6984093,40.4241633,CALLE DE HORTALEZA,63
7,"440811,97","4475187,49",01  CENTRO,01-04 JUSTICIA,21,-3.6977399,40.4252161,CALLE DE HORTALEZA,75
8,"441020,56","4475463,16",07  CHAMBERÍ,07-04 ALMAGRO,24,-3.6953067,40.4277143,PLAZA DE ALONSO MARTINEZ,6
9,"439813,51","4474129,47",01  CENTRO,01-01 PALACIO,24,-3.7094093,40.4156134,PLAZA DE SAN MIGUEL,9
10,"441292,12","4475204,43",01  CENTRO,01-04 JUSTICIA,24,-3.6920816,40.4254027,CALLE DEL MARQUES DE LA ENSENADA,16
11,"440314,86","4475395,19",01  CENTRO,01-05 UNIVERSIDAD,24,-3.7036192,40.4270517,CALLE DE SAN ANDRES,20
12,"440095,53","4475560,73",01  CENTRO,01-05 UNIVERSIDAD,24,-3.7062202,40.4285271,CALLE DE SAN BERNARDO,87
13,"439733,78","4475434,65",01  CENTRO,01-05 UNIVERSIDAD,24,-3.7104727,40.4273652,CALLE DEL CONDE DUQUE,22
14,"439486,2","4475284,13",09  MONCLOA-ARAVACA,09-02 ARGÜELLES,24,-3.7133768,40.4259913,CALLE DE VENTURA RODRIGUEZ,1
15,"439996,77","4475313,59",01  CENTRO,01-05 UNIVERSIDAD,21,-3.7073611,40.4262937,CALLE DEL NORTE,10
16,"439982,39","4474941,66",01  CENTRO,01-05 UNIVERSIDAD,21,-3.7074955,40.4229421,CALLE DE SAN BERNARDO,22
17,"440263,35","4474964,43",01  CENTRO,01-05 UNIVERSIDAD,24,-3.7041859,40.4231675,PLAZA DE CARLOS CAMBRONERO,2
18,"440653,13","4474711,92",01  CENTRO,01-04 JUSTICIA,24,-3.6995679,40.4209206,PLAZA DE PEDRO ZEROLO,1
19,"441007,98","4474817,8",01  CENTRO,01-04 JUSTICIA,24,-3.6953951,40.4218997,CALLE DE PRIM,4
20,"441021,37","4474517,89",01  CENTRO,01-04 JUSTICIA,24,-3.6952095,40.4191989,CALLE DE ALCALA,49
020 ampliacion,"441014,52","4474516,49",01  CENTRO,01-04 JUSTICIA,6,-3.6952901,40.4191858,CALLE DE ALCALA,49
22,"440064,4","4474630,53",01  CENTRO,01-06 SOL,24,-3.7064995,40.4201452,CALLE DE JACOMETREZO,1
23,"439912,56","4474639,35",01  CENTRO,01-01 PALACIO,24,-3.7082901,40.4202137,PLAZA DE SANTO DOMINGO,S/N
24,"439715,67","4474384,75",01  CENTRO,01-01 PALACIO,24,-3.7105866,40.417906,CALLE DE CARLOS III,1
025 a,"440104,48","4474318,99",01  CENTRO,01-06 SOL,24,-3.7059978,40.4173416,PLAZA DEL CELENQUE,1
025 b,"440102,16","4474309,87",01  CENTRO,01-06 SOL,24,-3.7060243,40.4172593,PLAZA DEL CELENQUE,1
26,"441082,03","4475031,58",01  CENTRO,01-04 JUSTICIA,24,-3.6945421,40.4238308,PLAZA DE LAS SALESAS,8
27,"440984,74","4473861,49",01  CENTRO,01-03 CORTES,27,-3.6955803,40.4132831,CALLE DE JESUS,frente 6
28,"440752,57","4474394,64",01  CENTRO,01-03 CORTES,24,-3.6983662,40.4180695,CALLE DE ALCALA,26
29,"440968,62","4474190,29",01  CENTRO,01-03 CORTES,24,-3.6958008,40.416244,CALLE DEL MARQUES DE CUBAS,25
30,"439635,83","4474544,08",01  CENTRO,01-01 PALACIO,27,-3.7115428,40.4193355,CALLE DE PAVIA,6
31,"440050,38","4474208,74",01  CENTRO,01-06 SOL,27,-3.706625,40.4163446,CALLE  MAYOR,18
32,"440090,59","4474042,64",01  CENTRO,01-06 SOL,18,-3.7061355,40.4148511,PLAZA DE LA PROVINCIA,1
33,"440340,26","4474220,99",01  CENTRO,01-06 SOL,21,-3.7032096,40.4164757,CALLE DE LAS CARRETAS,3
34,"440313,43","4473992,08",01  CENTRO,01-03 CORTES,24,-3.7035044,40.4144117,PLAZA DE JACINTO BENAVENTE,S/N
35,"439730,93","4473970,93",01  CENTRO,01-01 PALACIO,24,-3.7103676,40.4141792,PLAZA DEL CORDON,1
36,"439614,82","4474265,33",01  CENTRO,01-01 PALACIO,24,-3.711764,40.4168229,PLAZA DE RAMALES,5
37,"439409,3","4473605,14",01  CENTRO,01-01 PALACIO,24,-3.7141234,40.4108606,PLAZA DE SAN FRANCISCO,5
38,439637,"4473651,64",01  CENTRO,01-01 PALACIO,24,-3.7114443,40.4112961,CARRERA DE SAN FRANCISCO,1
39,439844,"4473646,66",01  CENTRO,01-01 PALACIO,27,-3.7090043,40.4112662,PLAZA DE LA CEBADA,16
40,"440207,51","4473923,52",01  CENTRO,01-02 EMBAJADORES,24,-3.7047463,40.4137865,CALLE DEL CONDE DE ROMANONES,2
41,"440694,54","4473746,65",01  CENTRO,01-02 EMBAJADORES,18,-3.6989898,40.412228,CALLE DE ATOCHA,56
42,"440757,78","4473584,46",01  CENTRO,01-02 EMBAJADORES,24,-3.6982294,40.4107714,CALLE DE SANTA ISABEL,32
43,"440391,04","4473511,6",01  CENTRO,01-02 EMBAJADORES,24,-3.7025446,40.4100889,CALLE DE LAVAPIES,36
44,"440274,63","4473482,26",01  CENTRO,01-02 EMBAJADORES,21,-3.7039138,40.4098162,CALLE DEL MESON DE PAREDES,35
45,"439659,1","4473168,86",01  CENTRO,01-02 EMBAJADORES,21,-3.7111381,40.4069486,GLORIETA DE LA PUERTA DE TOLEDO,1
46,"439998,9","4472999,74",02  ARGANZUELA,02-02 ACACIAS,24,-3.7071178,40.4054496,CALLE DE LA RIBERA DE CURTIDORES,28
47,"440368,37","4472905,07",02  ARGANZUELA,02-02 ACACIAS,24,-3.702755,40.4046233,GLORIETA DE EMBAJADORES,7 B
48,"440424,7","4472996,09",01  CENTRO,01-02 EMBAJADORES,24,-3.7020997,40.4054473,GLORIETA DE EMBAJADORES,2
49,"440667,66","4473061,04",01  CENTRO,01-02 EMBAJADORES,24,-3.6992427,40.4060497,RONDA DE ATOCHA,36
50,"441180,67","4473307,92",01  CENTRO,01-02 EMBAJADORES,24,-3.69322,40.4083102,CALLE DE SANTA ISABEL,57
51,"441148,47","4473243,04",01  CENTRO,01-02 EMBAJADORES,27,-3.6935934,40.4077234,PLAZA DEL EMPERADOR CARLOS V,7
52,"440544,34","4474002,06",01  CENTRO,01-03 CORTES,24,-3.7007838,40.4145181,PLAZA DE SANTA ANA,9
53,"440543,46","4473309,62",01  CENTRO,01-02 EMBAJADORES,24,-3.7007295,40.4082802,CALLE DE VALENCIA,frente 2
54,"440592,35","4475345,44",01  CENTRO,01-04 JUSTICIA,21,-3.7003435,40.4266233,CALLE DE BARCELO,7
55,"440455,56","4475063,26",01  CENTRO,01-05 UNIVERSIDAD,24,-3.7019295,40.4240716,PLAZA DE SAN ILDEFONSO,8
56,"440335,43","4474443,96",01  CENTRO,01-06 SOL,24,-3.7032875,40.418484,PLAZA DEL CARMEN,1
57,"439536,86","4475688,34",01  CENTRO,01-05 UNIVERSIDAD,24,-3.7128181,40.4296363,CALLE DE SANTA CRUZ DE MARCENADO,24
58,"440791,91","4474859,51",01  CENTRO,01-04 JUSTICIA,24,-3.6979458,40.4222601,CALLE DE AUGUSTO FIGUEROA,33
59,"440271,27","4475221,1",01  CENTRO,01-05 UNIVERSIDAD,21,-3.7041167,40.4254802,CALLE DEL ESPIRITU SANTO,30
60,"441616,3","4474541,2",03  RETIRO,03-05 JERÓNIMOS,24,-3.6881994,40.4194508,PLAZA DE LA INDEPENDENCIA,7
61,"442720,29","4474753,26",03  RETIRO,03-04 IBIZA,24,-3.675206,40.4214379,CALLE DE O'DONNELL,30
62,"442956,32","4474735,99",03  RETIRO,03-04 IBIZA,24,-3.6724223,40.4212986,CALLE DE O'DONNELL,48
63,"443103,74","4474356,79",03  RETIRO,03-04 IBIZA,24,-3.6706508,40.4178926,CALLE DE IBIZA,64
65,"441513,53","4474235,07",03  RETIRO,03-05 JERÓNIMOS,24,-3.6893825,40.4166859,CALLE DE ANTONIO MAURA,15
67,"441190,08","4473587,45",01  CENTRO,01-03 CORTES,24,-3.6931349,40.410829,CALLE DE ALMADEN,28
68,"441358,92","4473802,81",03  RETIRO,03-05 JERÓNIMOS,21,-3.6911649,40.412781,CALLE DE ESPALTER,1
69,"441551,54","4473499,36",03  RETIRO,03-05 JERÓNIMOS,27,-3.6888669,40.4100609,CALLE DE ALFONSO XII,54
70,"442494,99","4474064,79",03  RETIRO,03-05 JERÓNIMOS,24,-3.6777994,40.4152203,AVENIDA DE MENENDEZ PELAYO,frente 63
71,"442816,22","4474149,49",03  RETIRO,03-06 NIÑO JESÚS,24,-3.674021,40.4160054,CALLE DEL DOCE DE OCTUBRE,28
72,"443189,11","4474115,08",03  RETIRO,03-06 NIÑO JESÚS,24,-3.669623,40.415721,CALLE DEL DOCTOR ESQUERDO,62
73,"443229,99","4473642,11",03  RETIRO,03-03 ESTRELLA,24,-3.669099,40.411463,PLAZA DE LOS ASTROS,S/N
74,"442595,78","4473679,92",03  RETIRO,03-05 JERÓNIMOS,24,-3.6765768,40.4117601,AVENIDA DE MENENDEZ PELAYO,S/N
75,"442436,91","4473301,34",03  RETIRO,03-05 JERÓNIMOS,24,-3.6784149,40.4083387,AVENIDA DE MENENDEZ PELAYO,S/N
76,"442712,67","4473182,27",03  RETIRO,03-06 NIÑO JESÚS,24,-3.6751544,40.4072851,AVENIDA DEL MEDITERRANEO,19
77,"443083,53","4473073,95",03  RETIRO,03-01 PACÍFICO,22,-3.6707742,40.4063347,PLAZA DEL CONDE DE CASAL,8
78,"442755,86","4472436,57",03  RETIRO,03-02 ADELFAS,24,-3.6745783,40.4005704,CALLE DEL CERRO DE LA PLATA,2
79,"442252,73","4472937,49",03  RETIRO,03-01 PACÍFICO,24,-3.6805524,40.4050482,AVENIDA DE MENENDEZ PELAYO,38
080 a,"441412,24","4473206,43",02  ARGANZUELA,02-07 ATOCHA,24,-3.6904816,40.4074122,AVENIDA DE LA CIUDAD DE BARCELONA,S/N
080 b,"441391,88","4473230,32",02  ARGANZUELA,02-07 ATOCHA,27,-3.6907238,40.407626,AVENIDA DE LA CIUDAD DE BARCELONA,S/N
81,"441288,14","4473447,57",03  RETIRO,03-05 JERÓNIMOS,24,-3.6919663,40.4095758,CALLE DE CLAUDIO MOYANO,S/N
82,"443177,93","4473311,29",03  RETIRO,03-03 ESTRELLA,24,-3.669683,40.4084793,CALLE DE LA LIRA,frente 2
83,"442770,38","4473844,96",03  RETIRO,03-06 NIÑO JESÚS,24,-3.6745339,40.4132589,CALLE DE PIO BAROJA,8 B
84,"442918,27","4472746,05",03  RETIRO,03-02 ADELFAS,24,-3.6726923,40.4033695,CALLE DEL DOCTOR ESQUERDO,191
85,"442319,29","4474723,43",03  RETIRO,03-05 JERÓNIMOS,27,-3.6799299,40.4211415,AVENIDA DE MENENDEZ PELAYO,frente 9
86,"441180,29","4474447,71",01  CENTRO,01-03 CORTES,21,-3.6933298,40.4185779,PASEO DEL PRADO,S/N
87,"442016,68","4475450,66",04  SALAMANCA,04-01 RECOLETOS,24,-3.6835631,40.4276717,CALLE DE AYALA,44
88,"442004,11","4475843,28",04  SALAMANCA,04-06 CASTELLANA,24,-3.6837471,40.4312077,CALLE DE VELAZQUEZ,73
89,"442728,15","4475399,8",04  SALAMANCA,04-02 GOYA,24,-3.6751716,40.4272628,CALLE DE AYALA,102
90,"442000,33","4475163,96",04  SALAMANCA,04-01 RECOLETOS,24,-3.6837297,40.4250878,CALLE DE GOYA,18
090 ampliacion,"442014,61","4475162,88",04  SALAMANCA,04-01 RECOLETOS,6,-3.6835613,40.4250791,CALLE DE GOYA,20
91,"442417,66","4475274,35",04  SALAMANCA,04-02 GOYA,24,-3.6788203,40.4261113,CALLE DE HERMOSILLA,73
92,"441767,83","4475291,85",04  SALAMANCA,04-01 RECOLETOS,24,-3.6864821,40.4262237,CALLE DE CLAUDIO COELLO,45
93,"441518,8","4475235,48",04  SALAMANCA,04-01 RECOLETOS,24,-3.6894124,40.4256984,CALLE DE GOYA,3
94,"441407,18","4474977,73",04  SALAMANCA,04-01 RECOLETOS,21,-3.6907044,40.4233686,PASEO DE RECOLETOS,22
95,"441721,55",4474897,04  SALAMANCA,04-01 RECOLETOS,24,-3.6869914,40.4226634,CALLE DE CLAUDIO COELLO,19
96,"442140,46","4474825,84",04  SALAMANCA,04-01 RECOLETOS,27,-3.6820471,40.4220516,CALLE DE ALCALA,111
97,"442301,64","4474872,66",04  SALAMANCA,04-02 GOYA,27,-3.6801515,40.4224846,AVENIDA DE MENENDEZ PELAYO,1
98,"442705,5","4475058,99",04  SALAMANCA,04-02 GOYA,24,-3.6754079,40.4241911,AVENIDA DE FELIPE II,5
99,"442829,62","4475270,48",04  SALAMANCA,04-02 GOYA,24,-3.6739638,40.4261048,CALLE DE ALCANTARA,2
100,"442835,81","4475123,85",04  SALAMANCA,04-02 GOYA,24,-3.6738777,40.4247843,CALLE DE GOYA,99
101,"443212,16","4474936,49",04  SALAMANCA,04-02 GOYA,24,-3.6694246,40.4231223,CALLE DE JORGE JUAN,131
102,"441967,18","4474727,67",04  SALAMANCA,04-01 RECOLETOS,24,-3.6840806,40.4211552,CALLE DE ALCALA,95
103,"441766,91","4475752,49",04  SALAMANCA,04-06 CASTELLANA,24,-3.6865351,40.4303733,CALLE DE JOSE ORTEGA Y GASSET,4
104,"441505,58","4475354,07",04  SALAMANCA,04-01 RECOLETOS,21,-3.6895792,40.4267658,PASEO DE LA CASTELLANA,4
105,"441684,37","4475386,27",04  SALAMANCA,04-01 RECOLETOS,24,-3.6874745,40.4270684,CALLE DE SERRANO,46
106 a,"441647,49","4475141,87",04  SALAMANCA,04-01 RECOLETOS,18,-3.6878868,40.4248642,CALLE DE SERRANO,32
106 b,"441649,86","4475157,87",04  SALAMANCA,04-01 RECOLETOS,18,-3.6878604,40.4250085,CALLE DE SERRANO,34
107,"441599,07","4474779,37",04  SALAMANCA,04-01 RECOLETOS,24,-3.6884243,40.4215952,CALLE DE SERRANO,8
108,"443111,6","4475416,83",04  SALAMANCA,04-02 GOYA,27,-3.670653,40.4274425,CALLE DE LAS MARTIRES CONCEPCIONISTAS,2
109,"442191,64","4475721,98",04  SALAMANCA,04-06 CASTELLANA,24,-3.6815253,40.4301281,CALLE DE JOSE ORTEGA Y GASSET,32
110,"438921,15","4476262,7",09  MONCLOA-ARAVACA,09-01 CASA DE CAMPO,24,-3.7201316,40.4347654,PASEO DE MORET,S/N
111 a,"439144,16","4476128,65",07  CHAMBERÍ,07-01 GAZTAMBIDE,24,-3.7174896,40.4335742,CALLE DEL ARCIPRESTE DE HITA,8
111 b,"439120,04","4476174,12",07  CHAMBERÍ,07-01 GAZTAMBIDE,24,-3.7177783,40.433982,CALLE DEL ARCIPRESTE DE HITA,12
112,"438517,07","4476028,6",09  MONCLOA-ARAVACA,09-02 ARGÜELLES,24,-3.7248727,40.4326267,PASEO DE MORET,11
113,"438865,35","4475484,09",09  MONCLOA-ARAVACA,09-01 CASA DE CAMPO,24,-3.7207145,40.4277472,PASEO DEL PINTOR ROSALES,frente 38
114,"439145,29","4475490,01",09  MONCLOA-ARAVACA,09-02 ARGÜELLES,24,-3.7174151,40.4278211,CALLE DE QUINTANA,13
115,"439181,48","4475218,76",09  MONCLOA-ARAVACA,09-02 ARGÜELLES,24,-3.7169626,40.4253802,PLAZA DEL MARQUES DE CERRALBO,S/N
116 a,"439621,73",4475069,09  MONCLOA-ARAVACA,09-02 ARGÜELLES,24,-3.7117588,40.4240632,PLAZA DE ESPAÑA,S/N
116 b,"439614,47","4475083,02",09  MONCLOA-ARAVACA,09-02 ARGÜELLES,24,-3.7118457,40.4241889,PLAZA DE ESPAÑA,S/N
117,"439020,83","4475833,31",09  MONCLOA-ARAVACA,09-02 ARGÜELLES,24,-3.7189152,40.4309046,CALLE DE ALTAMIRANO,24
118,"441605,64","4472470,47",02  ARGANZUELA,02-06 PALOS DE MOGUER,24,-3.688135,40.4007959,CALLE DE JUAN MARTIN EL EMPECINADO,16
119,"441738,36","4472542,79",02  ARGANZUELA,02-07 ATOCHA,24,-3.6865777,40.4014567,CALLE DE MENDEZ ALVARO,7
120,"441043,78","4472723,55",02  ARGANZUELA,02-06 PALOS DE MOGUER,24,-3.6947791,40.4030362,CALLE DE PALOS DE LA FRONTERA,frente 27
121,"440718,1","4472592,85",02  ARGANZUELA,02-06 PALOS DE MOGUER,24,-3.6986046,40.4018356,PASEO DE SANTA MARIA DE LA CABEZA,58
122,"440941,06","4475664,68",07  CHAMBERÍ,07-04 ALMAGRO,24,-3.6962626,40.429524,CALLE DE SANTA ENGRACIA,16
123,"439482,59","4475800,04",07  CHAMBERÍ,07-01 GAZTAMBIDE,24,-3.7134685,40.4306386,CALLE DE GUZMAN EL BUENO,2
124,"440683,01","4475810,28",07  CHAMBERÍ,07-03 TRAFALGAR,24,-3.6993182,40.4308173,CALLE DE MANUEL SILVELA,18
125,"441067,49","4476306,28",07  CHAMBERÍ,07-04 ALMAGRO,24,-3.6948316,40.4353128,CALLE DE FERNANDEZ DE LA HOZ,29
126,"440480,69","4476228,15",07  CHAMBERÍ,07-03 TRAFALGAR,24,-3.7017424,40.4345672,CALLE DEL GENERAL ALVAREZ DE CASTRO,4
127,"439915,53","4476159,21",07  CHAMBERÍ,07-02 ARAPILES,24,-3.7083987,40.4339055,CALLE DE FERNANDO EL CATOLICO,19
128,"439313,53","4476733,24",07  CHAMBERÍ,07-01 GAZTAMBIDE,24,-3.7155506,40.4390329,CALLE DE CEA BERMUDEZ,59
128 ampliacion,"439301,59","4476734,02",07  CHAMBERÍ,07-01 GAZTAMBIDE,3,-3.7156915,40.4390391,CALLE DE CEA BERMUDEZ,59
129,"440777,63","4476658,85",07  CHAMBERÍ,07-05 RÍOS ROSAS,24,-3.6982818,40.4384684,CALLE DE JOSE ABASCAL,33
130,"440489,99","4477022,03",07  CHAMBERÍ,07-05 RÍOS ROSAS,20,-3.7017071,40.4417195,CALLE DE SANTA ENGRACIA,129
131,"440293,7","4477027,45",07  CHAMBERÍ,07-05 RÍOS ROSAS,24,-3.704022,40.4417543,CALLE DE BRAVO MURILLO,44
132,"440334,34","4477541,61",07  CHAMBERÍ,07-05 RÍOS ROSAS,24,-3.7035911,40.4463889,CALLE DE SANTA ENGRACIA,168
