Número,Gis_X,Gis_Y,Distrito,Barrio,Número de Plazas,Longitud,Latitud,Direccion,Nº Finca
133,"440637,08","4477625,61",06  TETUÁN,06-02 CUATRO CAMINOS,24,-3.7000292,40.4471673,CALLE DE DULCINEA,3
134,"441017,45","4477274,01",07  CHAMBERÍ,07-05 RÍOS ROSAS,24,-3.6955114,40.444027,CALLE DE MARIA DE GUZMAN,58
135,"441237,54","4476990,04",07  CHAMBERÍ,07-05 RÍOS ROSAS,24,-3.6928901,40.4414845,PLAZA DE SAN JUAN DE LA CRUZ,S/N
136,"441417,02","4477410,33",05  CHAMARTÍN,05-01 EL VISO,24,-3.6908127,40.4452833,PASEO DE LA CASTELLANA,106
137,"441885,33","4477430,27",05  CHAMARTÍN,05-01 EL VISO,24,-3.6852925,40.4454958,PLAZA DE LA REPUBLICA ARGENTINA,6
138,"441352,15","4477455,81",07  CHAMBERÍ,07-05 RÍOS ROSAS,24,-3.6915818,40.4456884,PASEO DE LA CASTELLANA,frente 108
139,"441442,67","4476752,13",05  CHAMARTÍN,05-01 EL VISO,24,-3.6904495,40.4393558,CALLE DE JOSE GUTIERREZ ABASCAL,S/N
140,"442081,95","4476666,37",05  CHAMARTÍN,05-01 EL VISO,24,-3.6829045,40.438628,CALLE DE VELAZQUEZ,134
140 ampliación,"442081,16","4476654,37",05  CHAMARTÍN,05-01 EL VISO,3,-3.6829127,40.4385198,CALLE DE VELAZQUEZ,134
141,"441537,59","4476315,08",07  CHAMBERÍ,07-04 ALMAGRO,12,-3.6892902,40.4354253,PASEO DE LA CASTELLANA,43
142,"441641,97","4476103,45",04  SALAMANCA,04-06 CASTELLANA,24,-3.6880402,40.4335262,PASEO DE LA CASTELLANA,S/N
143,"442474,52","4476217,99",04  SALAMANCA,04-05 LISTA,24,-3.6782355,40.434616,CALLE DE DIEGO DE LEON,54
144,"442707,74","4475961,24",04  SALAMANCA,04-05 LISTA,24,-3.6754628,40.4323192,CALLE DE JUAN BRAVO,50
145,"443050,11","4475675,85",04  SALAMANCA,04-05 LISTA,24,-3.671401,40.4297717,CALLE DE JOSE ORTEGA Y GASSET,87
146,"442435,7","4477286,68",05  CHAMARTÍN,05-01 EL VISO,18,-3.67879,40.4442406,CALLE DE MARIA FRANCISCA,1
147,"442372,1","4477741,71",05  CHAMARTÍN,05-01 EL VISO,24,-3.6795811,40.4483353,AVENIDA DEL DOCTOR ARCE,45
148,"442194,78","4478041,13",05  CHAMARTÍN,05-01 EL VISO,24,-3.6816993,40.4510203,CALLE DE SERRANO,210
149,"441672,11","4477914,69",05  CHAMARTÍN,05-01 EL VISO,24,-3.6878512,40.4498448,PASEO DE LA HABANA,42
150,"441443,38","4477835,19",05  CHAMARTÍN,05-01 EL VISO,24,-3.690541,40.4491125,PASEO DE LA CASTELLANA,S/N
151,"441047,89","4477810,45",06  TETUÁN,06-02 CUATRO CAMINOS,24,-3.6952023,40.4488617,CALLE DE ORENSE,10
152,"440733,5","4478240,82",06  TETUÁN,06-02 CUATRO CAMINOS,24,-3.6989497,40.4527163,AVENIDA DEL GENERAL PERON,frente 4
153,"441230,1","4478196,25",06  TETUÁN,06-02 CUATRO CAMINOS,24,-3.6930894,40.45235,AVENIDA DEL GENERAL PERON,frente 36
154,"441097,89","4478466,69",06  TETUÁN,06-02 CUATRO CAMINOS,24,-3.6946736,40.4547769,CALLE DE ORENSE,36
155,"440575,2","4478749,38",06  TETUÁN,06-02 CUATRO CAMINOS,24,-3.700864,40.4572863,CALLE DE SAN GERMÁN,55
156,"441385,88","4478959,93",06  TETUÁN,06-03 CASTILLEJOS,24,-3.6913229,40.4592406,CALLE DE SOR ANGELA DE LA CRUZ,2
157,"441554,84","4478963,2",05  CHAMARTÍN,05-05 NUEVA ESPAÑA,24,-3.6893305,40.459282,PASEO DE LA CASTELLANA,S/N
158,"441946,46","4478886,67",05  CHAMARTÍN,05-04 HISPANOAMÉRICA,24,-3.6847049,40.45862,AVENIDA DE ALBERTO ALCOCER,22 A
159,"442024,96","4478401,51",05  CHAMARTÍN,05-04 HISPANOAMÉRICA,24,-3.6837348,40.4542549,PASEO DE LA HABANA,63
160,"442630,95","4478723,71",05  CHAMARTÍN,05-04 HISPANOAMÉRICA,24,-3.6766176,40.4571995,CALLE DE COLOMBIA,7
161,"438745,93","4474862,31",09  MONCLOA-ARAVACA,09-01 CASA DE CAMPO,24,-3.7220624,40.4221372,PASEO DE LA FLORIDA,8
161 ampliacion,"438754,04","4474853,3",09  MONCLOA-ARAVACA,09-01 CASA DE CAMPO,3,-3.7219659,40.4220566,PASEO DE LA FLORIDA,6
162,"439688,47","4472787,76",02  ARGANZUELA,02-02 ACACIAS,24,-3.7107559,40.4035176,PASEO DE LOS OLMOS,28
163,"440055,04","4472797,85",02  ARGANZUELA,02-02 ACACIAS,21,-3.7064372,40.4036349,PASEO DE LA ESPERANZA,"0,083333333"
164,"441063,58","4472068,5",02  ARGANZUELA,02-05 DELICIAS,24,-3.6944851,40.3971366,PASEO DE LAS DELICIAS,94
165,"440794,37","4471598,57",02  ARGANZUELA,02-03 CHOPERA,27,-3.6976134,40.3928841,PASEO DE LA CHOPERA,frente 49
166,"439478,68","4473946,37",01  CENTRO,01-01 PALACIO,24,-3.7133382,40.4139396,CALLE DE SEGOVIA,21
167,"439113,04","4473926,4",02  ARGANZUELA,02-01 IMPERIAL,24,-3.7176456,40.4137331,CALLE DE SEGOVIA,47 A
168,"440948,66","4472895,98",02  ARGANZUELA,02-06 PALOS DE MOGUER,24,-3.6959159,40.4045828,PASEO DE SANTA MARIA DE LA CABEZA,frente 32
169,"439424,51","4472574,58",02  ARGANZUELA,02-02 ACACIAS,24,-3.713846,40.401578,CALLE DE TOLEDO,181
170,"440225,41","4472515,53",02  ARGANZUELA,02-02 ACACIAS,24,-3.704403,40.4011039,PASEO DE LA ESPERANZA,21
171,"440729,75","4472362,64",02  ARGANZUELA,02-05 DELICIAS,24,-3.6984459,40.3997626,CALLE DE EMBAJADORES,97
172,"441146,63","4472482,09",02  ARGANZUELA,02-06 PALOS DE MOGUER,24,-3.6935448,40.4008683,CALLE DE BUSTAMANTE,1
173,"440396,07","4472189,13",02  ARGANZUELA,02-02 ACACIAS,24,-3.7023615,40.3981757,PASEO DE LA ESPERANZA,59
174,"440054,62","4472107,63",02  ARGANZUELA,02-02 ACACIAS,27,-3.7063771,40.397417,PASEO DE LAS YESERIAS,8
175,"440738,79","4471974,72",02  ARGANZUELA,02-03 CHOPERA,21,-3.6983033,40.3962687,CALLE DE JAIME EL CONQUISTADOR,30
176,"441133,61","4471746,54",02  ARGANZUELA,02-05 DELICIAS,24,-3.6936302,40.3942411,CALLE DE ALICANTE,3
177,"441092,45","4471442,79",02  ARGANZUELA,02-05 DELICIAS,24,-3.694087,40.3915019,CALLE DE BOLIVAR,3
178,"442391,73","4472711,75",03  RETIRO,03-01 PACÍFICO,24,-3.6788939,40.4030242,CALLE DE LEON GIL DE PALACIO,1
179,"443221,91","4472140,39",13  PUENTE DE VALLECAS,13-02 SAN DIEGO,24,-3.6690602,40.3979341,AUTOVIA S/N M-30,S/N
180,"442636,16","4471722,03",02  ARGANZUELA,02-07 ATOCHA,24,-3.6759244,40.3941252,CALLE DE LA RETAMA,5
181,"442595,87","4474391,99",03  RETIRO,03-04 IBIZA,27,-3.67664,40.4181748,CALLE DE IBIZA,18
182,"443541,21","4474444,72",03  RETIRO,03-03 ESTRELLA,24,-3.6655023,40.4187145,CALLE DEL ALCALDE SAINZ DE BARANDA,90
183,"443212,07","4475215,51",04  SALAMANCA,04-02 GOYA,24,-3.6694506,40.4256358,CALLE DE HERMOSILLA,135
184,"443563,66","4475253,54",04  SALAMANCA,04-03 FUENTE DEL BERRO,24,-3.6653095,40.4260023,PASEO DEL MARQUES DE ZAFRA,24
185,"443883,24","4475147,45",04  SALAMANCA,04-03 FUENTE DEL BERRO,24,-3.661533,40.4250682,GLORIETA DEL MARQUES DE ZAFRA,frente 4
186,"442466,16","4475602,3",04  SALAMANCA,04-05 LISTA,24,-3.6782783,40.429069,CALLE DEL GENERAL PARDIÑAS,56
187,"443691,7","4475711,36",04  SALAMANCA,04-03 FUENTE DEL BERRO,24,-3.6638407,40.4301353,CALLE DE ALEJANDRO GONZALEZ,1
188,"444111,11","4475822,61",15  CIUDAD LINEAL,15-01 VENTAS,27,-3.6589062,40.4311658,AVENIDA DE DAROCA,2
189,"444399,55","4476248,37",15  CIUDAD LINEAL,15-04 CONCEPCIÓN,24,-3.6555431,40.4350206,CALLE DE LA VIRGEN DE LA ALEGRIA,18
190,"442030,24","4476194,79",04  SALAMANCA,04-06 CASTELLANA,24,-3.6834711,40.4343761,CALLE DE VELAZQUEZ,91
191,"442830,66","4476215,36",04  SALAMANCA,04-04 GUINDALERA,18,-3.6740365,40.4346168,CALLE DE ALONSO HEREDIA,1
192,"443049,28","4475907,11",04  SALAMANCA,04-04 GUINDALERA,27,-3.6714315,40.431855,AVENIDA DE LOS TOREROS,3
193,"443540,74","4475977,26",04  SALAMANCA,04-04 GUINDALERA,24,-3.665644,40.4325204,AVENIDA DE LOS TOREROS,47
194,"442564,99","4476503,98",04  SALAMANCA,04-04 GUINDALERA,24,-3.6771947,40.4371986,CALLE DE FRANCISCO SILVELA,86
195,"442711,2","4476730,39",05  CHAMARTÍN,05-02 PROSPERIDAD,24,-3.6754913,40.4392483,CALLE DEL PADRE INDALECIO HERNANDEZ,1
196,"442749,2","4477268,2",05  CHAMARTÍN,05-03 CIUDAD JARDÍN,24,-3.6750918,40.4440957,CALLE DE SUERO DE QUIÑONES,2
197,"442506,78","4478097,54",05  CHAMARTÍN,05-01 EL VISO,24,-3.6780252,40.4515501,AVENIDA DE CONCHA ESPINA,S/N
198,"441342,11","4476060,39",07  CHAMBERÍ,07-04 ALMAGRO,24,-3.6915713,40.4331172,GLORIETA DE RUBEN DARIO,2
199,"439369,52","4476210,1",07  CHAMBERÍ,07-01 GAZTAMBIDE,27,-3.7148406,40.4343244,CALLE DE FERNANDO EL CATOLICO,61
200,"440231,49","4476129,61",07  CHAMBERÍ,07-02 ARAPILES,24,-3.704671,40.4336617,GLORIETA DE QUEVEDO,frente 4
201,"440308,49","4476691,87",07  CHAMBERÍ,07-05 RÍOS ROSAS,24,-3.7038161,40.4387323,CALLE DE JOSE ABASCAL,frente al 2
202,"439947,59","4476965,21",07  CHAMBERÍ,07-06 VALLEHERMOSO,24,-3.7080969,40.4411686,CALLE DE SANTANDER,S/N
203,"439411,53","4477034,58",07  CHAMBERÍ,07-06 VALLEHERMOSO,24,-3.7144239,40.4417547,CALLE DEL GENERAL AMPUDIA,2
204,"440286,36","4477683,16",06  TETUÁN,06-01 BELLAS VISTAS,24,-3.7041702,40.4476606,CALLE DEL DOCTOR SANTERO,1
205,"440361,85","4478331,04",06  TETUÁN,06-01 BELLAS VISTAS,24,-3.7033408,40.4535024,CALLE DE NAVARRA,1
206,"440732,11","4479138,12",06  TETUÁN,06-06 BERRUGUETE,24,-3.6990499,40.4607994,CALLE DEL MARQUES DE VIANA,5
207,"440874,02","4479384,51",06  TETUÁN,06-05 VALDEACEDERAS,18,-3.6973991,40.4630291,CALLE DE LAS AZUCENAS,1
208,"441615,82","4479765,37",05  CHAMARTÍN,05-06 CASTILLA,24,-3.6886852,40.4665125,PASEO DE LA CASTELLANA,S/N
209,"441606,43","4479673,82",05  CHAMARTÍN,05-05 NUEVA ESPAÑA,24,-3.6887875,40.4656872,PLAZA DE CASTILLA,9
210,"440392,24","4474584,46",01  CENTRO,01-06 SOL,27,-3.702631,40.4197538,CALLE DE LAS TRES CRUCES,9
211,"440400,99","4474680,19",01  CENTRO,01-05 UNIVERSIDAD,24,-3.7025369,40.4206168,CALLE DEL DESENGAÑO,3
212,"439193,57","4472197,09",11  CARABANCHEL,11-03 SAN ISIDRO,24,-3.7165313,40.3981605,GLORIETA DEL MARQUES DE VADILLO,9
213,"440574,99","4471162,08",12  USERA,12-05 MOSCARDÓ,24,-3.7001575,40.3889363,CALLE DE ANTONIO LOPEZ,129
214,"444286,32","4477179,51",15  CIUDAD LINEAL,15-05 SAN PASCUAL,24,-3.6569597,40.4434012,CALLE DE LA CONDESA DE VENADITO,2
215,"445631,32","4475647,64",15  CIUDAD LINEAL,15-02 PUEBLO NUEVO,24,-3.6409697,40.4296903,CALLE DE GUTIERRE DE CETINA,77
216,"438158,91","4473969,7",10  LATINA,10-02 PUERTA DEL ÁNGEL,24,-3.7288948,40.4140528,PLAZA DE LA PUERTA DEL ANGEL,3
217,"441592,41","4481374,08",08  FUENCARRAL-EL PARDO,08-05 LA PAZ,24,-3.6891094,40.4810028,CALLE DE PEDRO RICO,frente al 4
218,"444221,86","4473533,53",14  MORATALAZ,14-04 MEDIA LEGUA,24,-3.6573999,40.4105519,CALLE DEL CAMINO DE LOS VINATEROS,28
219,"445121,32","4473287,59",14  MORATALAZ,14-03 MARROQUINA,24,-3.6467783,40.4083961,CALLE DEL CAMINO DE LOS VINATEROS,108
220,"444725,09","4473041,7",14  MORATALAZ,14-04 MEDIA LEGUA,24,-3.6514264,40.4061548,CALLE DEL ARROYO DE LAS PILILLAS,frente al 4
221,"446141,03","4472399,01",14  MORATALAZ,14-01 PAVONES,24,-3.6346859,40.4004579,CALLE DE LA HACIENDA DE PAVONES,346
222,"440362,66","4471479,61",12  USERA,12-05 MOSCARDÓ,24,-3.7026887,40.3917816,CALLE DE EUGENIO CAXES,5
223,"438522,93","4473120,98",10  LATINA,10-01 CÁRMENES,24,-3.7245226,40.4064341,PASEO DE LA ERMITA DEL SANTO,48
224,438160,"4473395,7",10  LATINA,10-02 PUERTA DEL ÁNGEL,24,-3.7288262,40.408882,CALLE DE CARAMUEL,frente al 52
225,"443978,28","4472656,95",13  PUENTE DE VALLECAS,13-06 NUMANCIA,24,-3.6601933,40.4026388,CALLE DE LA SIERRA TOLEDANA,33
226,"443934,22","4472275,39",13  PUENTE DE VALLECAS,13-06 NUMANCIA,24,-3.6606789,40.3991986,CAMINO DE VALDERRIBAS,94
227,"443466,29","4471705,78",13  PUENTE DE VALLECAS,13-02 SAN DIEGO,24,-3.6661421,40.3940355,CALLE DEL ARROYO DEL OLIVAR,4
228,"439910,49","4471772,12",11  CARABANCHEL,11-01 COMILLA,24,-3.7080437,40.3943842,CALLE DE SAN DELFIN,9
229,"444985,82","4476472,45",15  CIUDAD LINEAL,15-04 CONCEPCIÓN,24,-3.6486507,40.4370782,CALLE DE JOSE DEL HIERRO,5
230,"444952,82","4477207,59",15  CIUDAD LINEAL,15-05 SAN PASCUAL,24,-3.6491034,40.4436986,CALLE DE CARLOTA O'NEILL,32
231,"444380,2","4476773,28",15  CIUDAD LINEAL,15-05 SAN PASCUAL,24,-3.6558172,40.439748,CALLE DE LOS DERECHOS HUMANOS,14
232,"444989,2","4476001,54",15  CIUDAD LINEAL,15-01 VENTAS,24,-3.6485701,40.4328362,CALLE DE JOSE MARIA PEREDA,1
233,"444381,95","4474904,65",15  CIUDAD LINEAL,15-01 VENTAS,24,-3.655633,40.4229144,AVENIDA DEL MARQUES DE CORBERA,12
234,"444767,03","4475262,41",15  CIUDAD LINEAL,15-01 VENTAS,24,-3.651125,40.426163,AVENIDA DEL MARQUES DE CORBERA,52
235,"441336,7","4471161,52",02  ARGANZUELA,02-04 LEGAZPI,24,-3.6911834,40.3889853,CALLE DEL SODIO,1 B
236,"439149,84","4473225,71",02  ARGANZUELA,02-01 IMPERIAL,24,-3.7171449,40.4074236,PASEO  IMPERIAL,20
237,"439751,68","4478101,98",06  TETUÁN,06-01 BELLAS VISTAS,24,-3.7105146,40.451395,CALLE DE FRANCISCO BALSEIRO,S/N
238,"441220,07","4478625,73",06  TETUÁN,06-02 CUATRO CAMINOS,24,-3.6932474,40.4562183,CALLE DE SAN GERMÁN,5
239,"439975,8","4478692,91",06  TETUÁN,06-06 BERRUGUETE,24,-3.7079276,40.4567345,CALLE DE FRANCOS RODRIGUEZ,62
240,"443939,09","4476439,76",04  SALAMANCA,04-04 GUINDALERA,24,-3.6609886,40.4367138,AVENIDA DE BRASILIA,frente al 9
241,"443363,99","4476559,86",04  SALAMANCA,04-04 GUINDALERA,24,-3.6677796,40.4377568,AVENIDA DE CAMILO JOSE CELA,23
242,"443778,78","4476746,49",04  SALAMANCA,04-04 GUINDALERA,24,-3.6629058,40.4394662,AVENIDA DE BRUSELAS,56
243,"443165,91","4476273,63",04  SALAMANCA,04-04 GUINDALERA,24,-3.6700894,40.4351648,CALLE DE CARTAGENA,38
244,"439144,97","4476825,45",07  CHAMBERÍ,07-06 VALLEHERMOSO,24,-3.7175468,40.4398513,CALLE DE ISAAC PERAL,44
245,"439767,36","4476444,58",07  CHAMBERÍ,07-02 ARAPILES,24,-3.7101726,40.4364656,CALLE DE GALILEO,63
246,"440693,2","4476388,4",07  CHAMBERÍ,07-03 TRAFALGAR,24,-3.699252,40.436026,CALLE DE SANTA ENGRACIA,87
247,"441238,82","4476643,99",07  CHAMBERÍ,07-05 RÍOS ROSAS,24,-3.692843,40.4383672,CALLE DE ZURBANO,90
248,"441694,11","4480631,92",08  FUENCARRAL-EL PARDO,08-05 LA PAZ,24,-3.6878414,40.4743243,CALLE DE SINESIO DELGADO,2
249,"441914,27","4481195,42",05  CHAMARTÍN,05-06 CASTILLA,24,-3.6852959,40.4794159,PASEO DE LA CASTELLANA,frente al 298
250,"441812,82","4476911,24",05  CHAMARTÍN,05-01 EL VISO,24,-3.6861,40.4408151,CALLE DE SERRANO,113 b
251,"443447,95","4477272,58",05  CHAMARTÍN,05-02 PROSPERIDAD,24,-3.6668532,40.444183,CALLE DE SANTA HORTENSIA,31
252,"442025,04","4480322,99",05  CHAMARTÍN,05-06 CASTILLA,24,-3.6839094,40.4715645,CALLE DE RODRIGUEZ JAEN,S/N
253,"441626,91","4478554,58",05  CHAMARTÍN,05-04 HISPANOAMÉRICA,24,-3.688443,40.455606,CALLE DEL DOCTOR FLEMING,7
254,"442639,53","4479150,36",05  CHAMARTÍN,05-05 NUEVA ESPAÑA,24,-3.6765549,40.4610436,AVENIDA DE PIO XII,3
255,"441910,45","4479454,04",05  CHAMARTÍN,05-05 NUEVA ESPAÑA,24,-3.6851815,40.4637286,CALLE DEL GENERAL LOPEZ POZAS,2
256,"439465,58","4477545,36",09  MONCLOA-ARAVACA,09-03 CIUDAD UNIVERSITARIA,24,-3.7138353,40.4463599,CALLE DE BEATRIZ DE BOBADILLA,frente al 2
257,"438063,25","4476718,06",09  MONCLOA-ARAVACA,09-03 CIUDAD UNIVERSITARIA,24,-3.73029,40.438804,AVENIDA DE JUAN DE HERRERA,1
258,"438326,14","4477849,84",09  MONCLOA-ARAVACA,09-03 CIUDAD UNIVERSITARIA,24,-3.7273004,40.449019,AVENIDA frente al COMPLUTENSE,frente al 14
259,"438344,78","4477338,89",09  MONCLOA-ARAVACA,09-03 CIUDAD UNIVERSITARIA,24,-3.727031,40.4444176,PLAZA DE RAMON Y CAJAL,S/N
260,"438328,53","4477762,41",09  MONCLOA-ARAVACA,09-03 CIUDAD UNIVERSITARIA,24,-3.7272637,40.4482316,CALLE DE JOSE ANTONIO NOVAIS,S/N
261,"438161,53","4478015,95",09  MONCLOA-ARAVACA,09-03 CIUDAD UNIVERSITARIA,24,-3.7292576,40.4505032,AVENIDA frente al COMPLUTENSE,frente al 7
