idpoi,title,layer,type,tipo,subcategoria,address,postcode,phone,web,description,image_uri,lat,lon,mp3_uri,lang
8937,Reposo del Pescador,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Torrecedeira, 3",36202,986434930,,Tiene capacidad para 28 comensales. Permanece cerrado los sábados.,http://www.turismodevigo.org/sites/turismodevigo/files/res228.jpg,42.2351703667804,-8.73078576002285,,es-ES
8940,Rías Baixas,restaurantes,57,Cocina española,Restaurante de 2 Tenedores,"Avda. García Barbón, 16",36201,986223041,,Tiene capacidad para 20 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res231.jpg,42.2389860544992,-8.71951748435884,,es-ES
8941,Rías Baixas-2,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"García Barbón, 21 Esq.Rep.Arg.",36201,986225145,www.riasbaixas2.com,Tiene capacidad para 93 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res232.jpg,42.2373833355177,-8.71812514881939,,es-ES
8942,Rías Gallegas I,restaurantes,60,Marisquería,Restaurante de 1 Tenedor,"Real, 51",36202,986442022,http://marisqueriariasgallegas.com/,Tiene capacidad para 88 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res233.jpg,42.2380124377267,-8.72880186206862,,es-ES
8943,Richote,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Avda. Fermín, 23",36207,986379903,,Tiene capacidad para 20 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res234.jpg,42.2539249497295,-8.7025575330978,,es-ES
8944,Roucos,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Santa Marta, 14",36202,986435150,,Tiene capacidad para 20 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res235.jpg,42.2354060001685,-8.73035368671569,,es-ES
8885,Marítimo,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Montero Ríos, nº 38",36201,986431979,,Tiene capacidad para 56 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res161.jpg,42.2404723290181,-8.72122968631581,,es-ES
8886,Maruja Limón,restaurantes,59,Cocina de autor,Restaurante de 1 Tenedor,"Victoria, 4",36201,986473406,www.nove.biz/es/maruja-limon,Comida de autor en uno de los restaurantes de referencia en Vigo.,http://www.turismodevigo.org/sites/turismodevigo/files/res162.jpg,42.2389744532124,-8.72442636626308,,es-ES
8887,Mare,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Ríos, 157",36216,986452991,,Tiene capacidad para 60 comensales. Permanece cerrado los sábados e los domingos.,http://www.turismodevigo.org/sites/turismodevigo/files/res163.jpg,42.2565770981637,-8.69199471742571,,es-ES
8888,Mediterranean Buffet,restaurantes,10,Otros,Restaurante de 1 Tenedor,Baix. ó Castaño s/n. CC G. Vía,36205,986417266,,Tiene capacidad para 199 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res164.jpg,42.2208831269259,-8.72400195368153,,es-ES
8889,Mesón Arbo,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Pastora, 57",36210,986470337,,Acogedor restaurante donde se puede degustar los pratos más típicos de la comida gallega.,http://www.turismodevigo.org/sites/turismodevigo/files/res165.jpg,42.2183933953298,-8.72755165062813,,es-ES
8890,Mesón del Marisco,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Canido - Praia, 157",36390,986490195,www.mesondomarisco.com,Tiene capacidad para 120 comensales. Permanece cerrado los lunes.,http://www.turismodevigo.org/sites/turismodevigo/files/res169.jpg,42.1936975532479,-8.79688115716961,,es-ES
8884,Marisquería Bahía,restaurantes,60,Marisquería,Restaurante de 2 Tenedores,"Cánovas del Castillo, 24",36202,986449656,www.marisqueriabahia.com,Tiene capacidad para 520 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res160.jpg,42.2400696701568,-8.72577398131487,,es-ES
8883,Maintal,restaurantes,7,Cocina gallega,Restaurante de 1 Tenedor,"Maestro Montes, 7",36206,986273834,,Tiene capacidad para 20 comensales. Permanece cerrado los domingos.,http://www.turismodevigo.org/sites/turismodevigo/files/res156.jpg,42.2409299774828,-8.703248339027,,es-ES
8882,MacDonalds Samil,restaurantes,10,Otros,Restaurante de 1 Tenedor,"Avda. Samil, 31",36212,986247743,www.mcdonalds.es,Especialidad en comida rápida,http://www.turismodevigo.org/sites/turismodevigo/files/res155.jpg,42.2106387281044,-8.77429104137984,,es-ES
8881,Los Troncos,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Martínez Garrido, 16",36205,986274343,,Tiene capacidad para 46 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res154.jpg,42.2294316382256,-8.70016869070523,,es-ES
8880,Green,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,Centro Comercial A Laxe,36011,986136347,,Tiene capacidad para 101 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res153.jpg,42.2213284409609,-8.72386340235902,,es-ES
8879,Los Arcos,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,Baixada a Fonte,36201,986222019,,Tiene capacidad para 36 comensales. Permanece cerrado los domingos.,,42.2155469788441,-8.7217120095951,,es-ES
8878,Lizarrán,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Canceleiro, 11",36201,986227306,www.lizarran.es,Tiene capacidad para 50 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res151.jpg,42.2373888384282,-8.71422957915328,,es-ES
8877,Lino,restaurantes,57,Cocina española,Restaurante de 2 Tenedores,"Lepanto, 28",36201,986220125,,Tiene capacidad para 40 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res150.jpg,42.2342823209787,-8.71527214654075,,es-ES
8876,Liceo Exprés,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,Avda Eduardo Cabello,36320,986269910,,Tiene capacidad para 75 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res149.jpg,42.2267535266928,-8.75186306728332,,es-ES
8891,Mesón do Lois,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Baleares, 16",36203,986424703,,Tiene capacidad para 40 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res170.jpg,42.2270562972079,-8.72395800455993,,es-ES
8892,Mesón do Recanto,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Torrecedeira, 21",36202,986432485,,Tiene capacidad para 44 comensales. Permanece cerrado los domingos.,http://www.turismodevigo.org/sites/turismodevigo/files/res171.jpg,42.2340453105556,-8.73122984997188,,es-ES
8907,Tenoia,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Areal, 18",36201,986220774,,Tiene capacidad para 72 comensales. Permanece cerrado los domingos.,http://www.turismodevigo.org/sites/turismodevigo/files/res189.jpg,42.2392617979952,-8.71882739716872,,es-ES
8906,O Garfo,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Eduardo Cabello, 25",36208,986202008,www.ogarfo.com,Destaca por la amplia variedad de empanadas. Tiene capacidad para 85 comensales. Permanece cerrado los lunes.,http://www.turismodevigo.org/sites/turismodevigo/files/res188.jpg,42.2253641413845,-8.75318763107563,,es-ES
8904,O Carro,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Mide, 72",36390,986491551,,Tiene capacidad para 50 comensales. Permanece cerrado los lunes.,http://www.turismodevigo.org/sites/turismodevigo/files/res186.jpg,42.177922730438,-8.81176001306037,,es-ES
8903,Taquería Mexicana,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Alfonso X el Sabio, 4",36211,986201140,,Tiene capacidad para 30 comensales. Permanece cerrado los domingos.,http://www.turismodevigo.org/sites/turismodevigo/files/res185.jpg,42.2213097971221,-8.73138323539244,,es-ES
8902,O Furancho,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Pastora, , 82",36210,986471838,,Tiene capacidad para 30 comensales. Permanece cerrado los domingos.,http://www.turismodevigo.org/sites/turismodevigo/files/res184.jpg,42.2183300752656,-8.72798149965943,,es-ES
8901,Nuevo Maitetxu,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Couto, 7",36203,986420151,,Tiene capacidad para 32 comensales. Permanece cerrado los domingos.,http://www.turismodevigo.org/sites/turismodevigo/files/res183.jpg,42.2306022290015,-8.72188260264404,,es-ES
8900,Nicola,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Pi e Margall, 137",36202,986298813,,Tiene capacidad para 32 comensales. Permanece cerrado los martes.,http://www.turismodevigo.org/sites/turismodevigo/files/res182.jpg,42.2290677778782,-8.7318808693725,,es-ES
8899,Navia,restaurantes,57,Cocina española,Restaurante de 2 Tenedores,"Av. Europa, 93",36210,986244659,www.restaurantenavia.com,Tiene capacidad para 112 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res181.jpg,42.2107498903773,-8.77266229541468,,es-ES
8898,Montreal,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Travesía de Vigo, 40",36207,986253610,,Tiene capacidad para 76 comensales. Permanece cerrado los domingos.,http://www.turismodevigo.org/sites/turismodevigo/files/res180.jpg,42.2342271817381,-8.70597150193362,,es-ES
8897,Mesón O Hórreo,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Avda. Fragoso, 46",36210,986244441,,Tiene capacidad para 45 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res176.jpg,42.2162262217105,-8.73551152631634,,es-ES
8896,Mesón Manzaneda,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Alvaro Cunqueiro, 3",36211,986237273,,Tiene capacidad para 24 comensales. Permanece cerrado los sábados e los domingos.,http://www.turismodevigo.org/sites/turismodevigo/files/res175.jpg,42.2244556951599,-8.7303412756398,,es-ES
8895,Mesón Groba,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Subida o viaxador, 49",36317,986370992,,Tiene capacidad para 60 comensales. Permanece cerrado los lunes.,http://www.turismodevigo.org/sites/turismodevigo/files/res174.jpg,42.2481507808927,-8.66016284046749,,es-ES
8894,Mesón El Capitán,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Triunfo, 5",36202,986220940,,Tiene capacidad para 24 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res173.jpg,42.2389887631914,-8.72612558189086,,es-ES
8893,Mesón el Águila,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Perú, 2",36202,986224152,http://cotodelaguila.es/web/meson-el-aguila/,Tiene capacidad para 70 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res172.jpg,42.237257,-8.72442,,es-ES
8908,O Labrego Urbán,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"García Olloqui, 36",36201,986446291,www.olabregourban.com,Tiene capacidad para 80 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res191.jpg,42.2392354386126,-8.72431375985785,,es-ES
8875,Laxeiro,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Ecuador, 92",36204,986425204,www.restaurante-laxeiro-vigo.com/es,Tiene capacidad para 88 comensales. Permanece cerrado los lunes.,http://www.turismodevigo.org/sites/turismodevigo/files/res148.jpg,42.2317770734583,-8.71578259881168,,es-ES
8874,Restaurante Naturaleza,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Avda. Alcalde Lavadores, 96",36214,986376893,,Tiene capacidad para 80 comensales. Permanece cerrado los domingos.,http://www.turismodevigo.org/sites/turismodevigo/files/res147.jpg,42.2193675078609,-8.69655218747468,,es-ES
8905,O Conquistador,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Martínez Garrido, 49",36205,986274873,,Tiene capacidad para 30 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res187.jpg,42.2258804979673,-8.7036528391992,,es-ES
8859,Yguazú,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Avda. Camilo Veiga, 29-B",36208,986200508,www.restaurantegaviota.es,Tiene capacidad para 32 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res126.jpg,42.222409201473,-8.75179086591702,,es-ES
8860,La Marina,restaurantes,57,Cocina española,Restaurante de 2 Tenedores,"Pescadería, 5",36202,986432370,,Tiene capacidad para 36 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res129.jpg,42.2398519393706,-8.72603500703896,,es-ES
8861,La Nata,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Gran Vía, 122",36203,986480449,,Tiene capacidad para 68 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res130.jpg,42.2237706514745,-8.7242565122274,,es-ES
8862,La Oliva,restaurantes,13,Tapas,Restaurante de 1 Tenedor,Serafín Avendaño. 8,36201,986228864,www.restaurantelaoliva.com,Especialidad en carnes de buee e comidas de grupo.,http://www.turismodevigo.org/sites/turismodevigo/files/res132.jpg,42.2376212185846,-8.71424622938861,,es-ES
8863,La Palma,restaurantes,57,Cocina española,Restaurante de 2 Tenedores,"A Palma, 7",36202,986430678,,Tiene capacidad para 72 comensales. Permanece cerrado los domingos.,http://www.turismodevigo.org/sites/turismodevigo/files/res133.jpg,42.2391348112079,-8.72577629956369,,es-ES
8864,La Parra,restaurantes,7,Cocina gallega,Restaurante de 1 Tenedor,"Rua Alta, 31",36202,986438086,,Tiene capacidad para 8 comensales. Permanece cerrado los domingos.,http://www.turismodevigo.org/sites/turismodevigo/files/res134.jpg,42.2385884246575,-8.72815547708111,,es-ES
8865,La Pasiva Restaurante Churrasquería,restaurantes,58,Asador,Restaurante de 1 Tenedor,"Padre Seixas, 40. Baixo",36209,986128030,www.lapasiva.es,Tiene capacidad para 65 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res135.jpg,42.2108567694859,-8.74780709630698,,es-ES
8866,La Piedra,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Pescadería, 3",36202,986223765,,Tiene capacidad para 36 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res137.jpg,42.2398590519229,-8.72582028635562,,es-ES
8873,La Trucha 1,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Oporto, 7",36201,986227304,,Tiene capacidad para 40 comensales. Permanece cerrado los domingos.,http://www.turismodevigo.org/sites/turismodevigo/files/res144.jpg,42.2383107120388,-8.71639280725377,,es-ES
8872,La Trastienda del Cuatro,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Pablo Murillo, 4 bajo",36201,986298342,www.latrastiendadelcuatro.com,Tiene capacidad para 70 comensales. Permanece cerrado los domingos.,http://www.turismodevigo.org/sites/turismodevigo/files/res143.jpg,42.2397773383535,-8.7218924992498,,es-ES
8871,La Tahona del Chef,restaurantes,59,Cocina de autor,Restaurante de 2 Tenedores,"Álvaro Cunqueiro, 30",36201,986120015,www.latahonadelchef.com/,Tiene capacidad para 40 comensales. Permanece cerrado los domingos.,http://www.turismodevigo.org/sites/turismodevigo/files/res142.jpg,42.2237712591894,-8.72890841192319,,es-ES
8870,La Tagliatella,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Rosalía de Castro, 25 bajo",36201,986116011,www.latagliatella.es/esp/latagliatella-vigo-rosaliadecastro,Tiene capacidad para 133 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res141.jpg,42.2383068819058,-8.71713621535265,,es-ES
8869,La Taberna de Toni,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Gil, 2",36203,986222419,,Tiene capacidad para 30 comensales. Permanece cerrado los domingos.,http://www.turismodevigo.org/sites/turismodevigo/files/res140.jpg,42.2355189751278,-8.72047200787406,,es-ES
8868,La Quilla,restaurantes,13,Tapas,Restaurante de 1 Tenedor,"Montero Ríos, 10 bajo",36201,986225347,,Acogedor restaurante donde se puede degustar los pratos más típicos de la comida gallega.,http://www.turismodevigo.org/sites/turismodevigo/files/res139.jpg,42.240338708919,-8.72327631879669,,es-ES
8867,La Portuaria,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Montero Ríos, 16-B",36201,986112425,,Tiene capacidad para 116 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res138.jpg,42.2403255768041,-8.72284061542497,,es-ES
8823,El Mosquito,restaurantes,60,Marisquería,Restaurante de 2 Tenedores,"Plaza de la Piedra, 4",36201,986224441,www.elmosquitovigo.com,"Los origenes del ""Restaurante El Mosquito"" se centran en la década de los años treinta con una actividad inicial de ""Taberna marinera"" en la que se ofrecía la ""Taza de ribeiro e la tapa de pescaditos fritos"" como producto principal.",http://www.turismodevigo.org/sites/turismodevigo/files/res082.jpg,42.2396179993786,-8.72632358619417,,es-ES
8824,El Olivo,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Paseo Alfonso XII, 9",36202,986431233,,Tiene capacidad para 42 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res083.jpg,42.236632,-8.727913,,es-ES
8826,El Parador del Sabor,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Nicaragua, 51",36204,986413817,,Tiene capacidad para 30 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res085.jpg,42.23119,-8.719996,,es-ES
8827,A Curuxa,restaurantes,7,Cocina gallega,Restaurante de 1 Tenedor,"Cesteiros, 7 bajo",36202,986438857,,Tiene capacidad para 21 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res087.jpg,42.2377321100224,-8.72900842365156,,es-ES
8828,El Puerto,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Areal, 30",36201,986222044,,Tiene capacidad para 28 comensales. Permanece cerrado los domingos.,http://www.turismodevigo.org/sites/turismodevigo/files/res089.jpg,42.239236,-8.718013,,es-ES
8829,Don Quijote,restaurantes,57,Cocina española,Restaurante de 2 Tenedores,"Laxe, 4",36202,986229346,www.donquijoterestaurante.es,Tiene capacidad para 48 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res090.jpg,42.2393714486541,-8.72499353272501,,es-ES
8830,El Rebozo,restaurantes,57,Cocina española,Restaurante de 2 Tenedores,"Gran Vía, 41",36204,986415444,,Tiene capacidad para 50 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res091.jpg,42.2310414674663,-8.71821045847876,,es-ES
8831,El Timón,restaurantes,13,Tapas,Restaurante de 2 Tenedores,"Montero Ríos, 6",36201,986439107,www.eltimonvigo.com,Este restaurante-tapería tiene capacidad para 40 comensales. Permanece cerrado los domingos.,http://www.turismodevigo.org/sites/turismodevigo/files/res092.jpg,42.2403270330766,-8.72356349781453,,es-ES
8832,El Timón Plaea,restaurantes,60,Marisquería,Restaurante de 2 Tenedores,"A Carrasqueira, s/n",36331,986490815,www.restaurantetimonplaea.com,Tiene capacidad para 50 comensales. Permanece cerrado los domingos.,http://www.turismodevigo.org/sites/turismodevigo/files/res093.jpg,42.2026683457883,-8.78090677809628,,es-ES
8833,Esperanza,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Luis Taboada, 28",36201,986228615,www.casaesperanza.es,Tiene capacidad para 10 comensales. Permanece cerrado los domingos.,http://www.turismodevigo.org/sites/turismodevigo/files/res094.jpg,42.2399145394163,-8.72144316159876,,es-ES
8822,Azul&Chocolate,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,Galerías Durán; Príncipe,36202,986113529,,Restaurante céntrico. Dispone de menú del día.,http://www.turismodevigo.org/sites/turismodevigo/files/res081.jpg,42.2375255433176,-8.72002830668622,,es-ES
8821,El Mástil,restaurantes,57,Cocina española,Restaurante de 2 Tenedores,Carretera Baiona-Coruxo,36331,986294047,,Tiene capacidad para 56 comensales. Permanece cerrado los sábados e los domingos.,http://www.turismodevigo.org/sites/turismodevigo/files/res080.jpg,42.1945383329712,-8.77136236690184,,es-ES
8820,Danubio Azul,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Rúa de Saa, 114",36312,986420025,,Tiene capacidad para 60 comensales. Permanece cerrado los lunes.,http://www.turismodevigo.org/sites/turismodevigo/files/res078.jpg,42.2059900751008,-8.70704243792255,,es-ES
8809,Chilam Balam,restaurantes,10,Otros,Restaurante de 1 Tenedor,"Padre Don Rúa, 11",36203,986116789,www.chilambalam.es,Especialidad en cocina mexicana. Tiene capacidad para 42 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res061.jpg,42.2318212109814,-8.71953568889172,,es-ES
8810,Clínica Fátima,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Vía Norte, 48",36206,986416376,,Tiene capacidad para 28 comensales. Permanece cerrado los domingos.,http://www.turismodevigo.org/sites/turismodevigo/files/res063.jpg,42.2343708321929,-8.70894739281557,,es-ES
8811,Cre-Cotté Creperie,restaurantes,10,Otros,Restaurante de 2 Tenedores,"Oliva, 10",36202,986438226,www.crecotte.com,Carta amplia e variada. Especialidad en crepes. Tiene capacidad para 60 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res064.jpg,42.239444479751,-8.72592258225806,,es-ES
8812,Curbeira,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Ctra. Vigo-Baiona, 152",36392,986491260,www.restaurantecurbeira.es,Tiene capacidad para 32 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res065.jpg,42.172812328334,-8.81243143551653,,es-ES
8813,Curcuma,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Brasil, 4",36204,986411127,,Tiene capacidad para 71 comensales. Permanece cerrado los domingos.,http://www.turismodevigo.org/sites/turismodevigo/files/res066.jpg,42.2336220152078,-8.71651504312202,,es-ES
