idpoi,title,layer,type,tipo,subcategoria,address,postcode,phone,web,description,image_uri,lat,lon,mp3_uri,lang
8814,Disanremo,restaurantes,10,Otros,Restaurante de 2 Tenedores,Paseo marítimo de Samil,36212,986237904,,Tiene capacidad para 36 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res069.jpg,42.2150550530389,-8.77380376437467,,es-ES
8815,Doméstica Causa,restaurantes,59,Cocina de autor,Restaurante de 1 Tenedor,"México, 10",36204,986484454,,Tiene capacidad para 45 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res071.jpg,42.2335423632475,-8.71521656747943,,es-ES
8816,Durán,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Canido, Plaea 129",36390,986490837,www.restauranteduran.com,Tiene capacidad para 64 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res072.jpg,42.1951643224357,-8.79558839264128,,es-ES
8818,Eido Vello,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Av. Santa Marina, 306",36318,986486349,,Tiene capacidad para 62 comensales. Permanece cerrado los lunes.,http://www.turismodevigo.org/sites/turismodevigo/files/res074.jpg,42.2295444283804,-8.64096403889381,,es-ES
8817,Ébano,restaurantes,57,Cocina española,Restaurante de 2 Tenedores,"Luis Taboada, 27. Baixo esquerda",36210,986224540,www.ebano.es,Tiene capacidad para 48 comensales.,,42.2400564724959,-8.72145817018624,,es-ES
8834,Island,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,Praza da Estrela,36201,986134444,http://www.islandclub.es/restaurante/sal.html,Tiene capacidad para 92 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res095.jpg,42.2408161850264,-8.71963559005619,,es-ES
8848,Hospital Xeral de Vigo,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,Pizarro s/n,36204,986415676,,Tiene capacidad para 160 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res111.jpg,42.229909615743,-8.71673937706493,,es-ES
8849,Tommy Mel´s,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Rosalía de Castro, 14",36201,986116061,www.tommymels.com/,Tiene capacidad para 108 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res112.jpg,42.238138892652,-8.71881142911695,,es-ES
8850,Gurpegui Gastrobar,restaurantes,57,Cocina española,Restaurante de 2 Tenedores,"Plaza de Compostela, 16",36201,986222025,,Tiene capacidad para 78 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res115.jpg,42.2391582681919,-8.72121650462853,,es-ES
8851,Isola Bella,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Ecuador, 23",36203,986435505,,Tiene capacidad para 45 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res116.jpg,42.2343097852512,-8.72175053521241,,es-ES
8852,Tapería Mirambel,restaurantes,57,Cocina española,Restaurante de 2 Tenedores,"Praia de Canido, 125",36390,986490923,,Tiene capacidad para 20 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res118.jpg,42.1965000045928,-8.7939143050128,,es-ES
8853,Wenzhoo,restaurantes,10,Otros,Restaurante de 1 Tenedor,Avda. Buenos Aires 7- Bajo,36207,986262058,,Tiene capacidad para 50 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res119.jpg,42.2495631281247,-8.6953214604926,,es-ES
8854,Juan Gaviota,restaurantes,13,Tapas,Restaurante de 1 Tenedor,"Manuel Castro, 12",36212,986164715,www.restaurantegaviota.es,Tiene capacidad para 116 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res120.jpg,42.2136280643331,-8.74144712763316,,es-ES
8855,La Carbonara,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Teófilo Llorente 27, baixo",36202,986442908,,Tiene capacidad para 53 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res122.jpg,42.2394065602963,-8.72709981396905,,es-ES
8856,Baño María,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Martín Codax, 10",36201,986433907,,Tiene capacidad para 60 comensales. Permanece cerrado los domingos.,http://www.turismodevigo.org/sites/turismodevigo/files/res123.jpg,42.2354624847196,-8.71664717191985,,es-ES
8857,La Comidilla,restaurantes,7,Cocina gallega,Restaurante de 1 Tenedor,"Palma, 5",36202,986431143,www.xente.mundo-r.com/julencan/publi/comidilla/,Restuarante acogedor situado en pleno casco viejo de Vigo,http://www.turismodevigo.org/sites/turismodevigo/files/res124.jpg,42.239134667273,-8.72563174987855,,es-ES
8858,La Espuela,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Teófilo Llorente, 2",36202,986437307,,Tiene capacidad para 30 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res125.jpg,42.240006041724,-8.72616491793941,,es-ES
8846,Habemus Tex,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Políg. Tecn. Valladares, rúa C6",36312,986246788,,Tiene capacidad para 153 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res109.jpg,42.1769723895796,-8.70891888712709,,es-ES
8847,Hong Kong,restaurantes,10,Otros,Restaurante de 2 Tenedores,"Oporto, 13",36201,986128846,,Tiene capacidad para 80 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res110.jpg,42.2375907759014,-8.71630792289352,,es-ES
8835,Fai Bistes,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Real, 7",36202,986229204,www.restaurantefaibistes.com,Tiene capacidad para 33 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res096.jpg,42.2389915510338,-8.72713357398549,,es-ES
8836,Flunch,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Avda. Castelao, s/n",36209,986201924,www.flunch.es/restaurante-vigo1.php,Tiene capacidad para 290 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res097.jpg,42.2189635302411,-8.74516823969712,,es-ES
8837,Flunch.2,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,Avda. Madrid. C.C. Alcampo s/n,36214,986471261,www.flunch.es/restaurante-vigo2.php,Tiene capacidad para 210 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res098.jpg,42.2155671453105,-8.70160777345768,,es-ES
8838,Follas Novas,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Serafín Avendaño, 10",36201,986229306,http://follasnovas.atagalicia.com/nosotros/,Tiene capacidad para 29 comensales. Permanece cerrado los domingos.,,42.2376908636225,-8.71274389971415,,es-ES
8839,A Fontefría,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Avda. Madrid (Sabaxans), 119",36214,986251318,,Tiene capacidad para 38 comensales. Permanece cerrado los domingos.,http://www.turismodevigo.org/sites/turismodevigo/files/res100.jpg,42.2202398692746,-8.68438572981408,,es-ES
8840,Foster's Hollewood,restaurantes,10,Otros,Restaurante de 1 Tenedor,"Rúa do Miradoiro, 2 (Centro Comercial Gran Vía)",36210,986471343,www.fostershollewood.es,Cadena de restaurantes de comida americana en España. Especializado en comida rápida.,http://www.turismodevigo.org/sites/turismodevigo/files/res102.jpg,42.2213284402302,-8.7235856382806,,es-ES
8841,Gálgala,restaurantes,10,Otros,Restaurante de 1 Tenedor,"Placer, 4",36202,986221417,www.galgala.es,Tiene capacidad para 16 comensales. Permanece cerrado los domingos e los lunes.,http://www.turismodevigo.org/sites/turismodevigo/files/res104.jpg,42.2361347744214,-8.7259181075223,,es-ES
8842,Gazpara,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Praza Princesa, 4",36202,986227639,,Tiene capacidad para 16 comensales. Permanece cerrado los domingos.,http://www.turismodevigo.org/sites/turismodevigo/files/res105.jpg,42.2384190833704,-8.72571998712975,,es-ES
8843,Gonco,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Coruña, 40",36208,986202224,,Tiene capacidad para 40 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res106.jpg,42.2229704315151,-8.73453813305052,,es-ES
8844,Gran Chaparral,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,A Longra s/n,36330,986290388,,Tiene capacidad para 12 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res107.jpg,42.1947041372346,-8.77026419183628,,es-ES
8845,Gran Muralla,restaurantes,10,Otros,Restaurante de 2 Tenedores,"Av. Camelias, 88",36211,986297684,,Tiene capacidad para 70 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res108.jpg,42.2264767108271,-8.72991578210356,,es-ES
8776,Casa Bravo,restaurantes,7,Cocina gallega,Restaurante de 1 Tenedor,"Av. Europa, 43",36212,986241296,,Acogedor restaurante donde se puede degustar los pratos más típicos de la comida gallega.,http://www.turismodevigo.org/sites/turismodevigo/files/res024.jpg,42.2140692426756,-8.76325612483981,,es-ES
8775,Asador Soriano,restaurantes,58,Asador,Restaurante de 2 Tenedores,"Chans nº2, Bembrive",36313,986481373,www.asadorsoriano.com,Nuestras instalaciones gozan de unas espléndidas vistas a la ría.,http://www.turismodevigo.org/sites/turismodevigo/files/res023.jpg,42.1990518495598,-8.6808901344487,,es-ES
8774,Asador Siglo XXI,restaurantes,58,Asador,Restaurante de 1 Tenedor,"Heraclio Botana, 3. Baixo",36201,986431344,,Tiene capacidad para 60 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res022.jpg,42.2374638155563,-8.71541476708441,,es-ES
8773,Asador Os Muiños,restaurantes,58,Asador,Restaurante de 1 Tenedor,"Carretera Molinos, 19",36213,986208137,,Tiene capacidad para 76 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res021.jpg,42.2001904973689,-8.76352415086794,,es-ES
8777,Bao,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"O Vao, s/n",36201,986491016,,Tiene capacidad para 75 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res025.jpg,42.197332545692,-8.78941934207955,,es-ES
8778,Barcelona,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Barcelona, 5",36203,986410392,www.mesonbarcelona.es,Lleva más de 50 años ofreciendo los mejores menús de comida casera en la zona de Vigo. Dispone de salón privada e terraza exterior.,http://www.turismodevigo.org/sites/turismodevigo/files/res027.jpg,42.2281363184855,-8.72171690776223,,es-ES
8779,Barranco,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,Ramiro Pascual,36312,986205681,,Tiene capacidad para 24 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res028.jpg,42.1953320835549,-8.71801449838837,,es-ES
8780,La Aldeana,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Rosalía de Castro, 6",36201,986222214,,Especialidad en comida italiana.,http://www.turismodevigo.org/sites/turismodevigo/files/res029.jpg,42.2381650846696,-8.71944659285637,,es-ES
8781,Bingo Costa Verde,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Gregorio Espino, 14",36205,986272200,,Tiene capacidad para 600 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res030.jpg,42.2306798594452,-8.70732677179642,,es-ES
8782,Bitadorna Vigo,restaurantes,59,Cocina de autor,Restaurante de 2 Tenedores,"Ecuador, 56",36203,986136951,www.bitadorna.com,Un lugar donde se compagina la cocina tradicional con las nuevas experiencias capaces de satisfacer los paladares más exigentes.,http://www.turismodevigo.org/sites/turismodevigo/files/res031.jpg,42.2341357742837,-8.71777756103909,,es-ES
8783,Bodegón do Pulpo,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Vía Norte, 68-70",36206,986253614,www.bodegondopulpo.com,Tiene capacidad para 56 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res032.jpg,42.234348152023,-8.70670376773715,,es-ES
8772,As Naves,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Camposancos, 119",36213,986236030,,Tiene capacidad para 34 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res020.jpg,42.1976584392838,-8.76374039995429,,es-ES
8771,As Grades,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Camiño Verdella, 5",36390,986490478,www.restauranteasgrades.com,Tiene capacidad para 30 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res019.jpg,42.185926066536,-8.80320718350963,,es-ES
8760,A Gavela,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Eduardo Cabello, 17",36208,986207600,,"Empanadas Caseras, Bogavante con Arro,z Caldereta de Pescado, buenos Vinos de la Casa, Condados e Albariños.",http://www.turismodevigo.org/sites/turismodevigo/files/res004.jpg,42.2251324172072,-8.75283499894529,,es-ES
8762,A Ponte,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Avda. da Florida, 357",36213,986201421,,Tiene capacidad para 24 comensales. Permanece cerrado los martes.,http://www.turismodevigo.org/sites/turismodevigo/files/res007.jpg,42.2068669307131,-8.75116397034981,,es-ES
8763,A Roda,restaurantes,57,Cocina española,Restaurante de 2 Tenedores,"Av. de Florida, 150",36210,986294683,www.aroda.com,Tradición e cultura argentina en un asador gallego.,http://www.turismodevigo.org/sites/turismodevigo/files/res008.jpg,42.2075274811663,-8.75110620892929,,es-ES
8764,Komo en Kasa de Lola,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Ricardo Mella, 107",36213,986238830,,Especialidad en asado de carnes.,http://www.turismodevigo.org/sites/turismodevigo/files/res009.jpg,42.2001113716884,-8.76791317604665,,es-ES
8765,A Videira,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Celso Emilio Ferreiro, 11",36203,986412787,,Tiene capacidad para 33 comensales. Permanece cerrado los lunes.,http://www.turismodevigo.org/sites/turismodevigo/files/res010.jpg,42.2327253409276,-8.72422442978063,,es-ES
8766,Abuelo Albino,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Salamanca, 2",36211,986482089,,Tiene capacidad para 33 comensales. Permanece cerrado los domingos.,http://www.turismodevigo.org/sites/turismodevigo/files/res012.jpg,42.2240358246082,-8.72846815370208,,es-ES
8770,As Cangas,restaurantes,7,Cocina gallega,Restaurante de 1 Tenedor,"Talude, 3",36205,986281607,www.sidreriaascangas.com,Tiene capacidad para 30 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res018.jpg,42.2308911149409,-8.70821454978346,,es-ES
8787,Dalhaisal,restaurantes,7,Cocina gallega,Restaurante de 1 Tenedor,"Manuel de Castro, 9",36210,986244329,,Especialidad en comida casera e todo tipo de arroces. Permanece cerrado los domingos e los lunes por la noche.,http://www.turismodevigo.org/sites/turismodevigo/files/res036.jpg,42.2136828801566,-8.74098591210982,,es-ES
8784,Bogavante,restaurantes,60,Marisquería,Restaurante de 1 Tenedor,"Pescadería, 4",36875,986227264,,Tiene capacidad para 32 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res033.jpg,42.2398092639837,-8.72578398335664,,es-ES
8799,Casa Manel,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Igrexa Roteas, 4",36201,986460228,,Tiene capacidad para 60 comensales.,,42.1822734051812,-8.80180923336492,,es-ES
8800,Casa Marco,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Avda. García Barbón, nº 123 bajo",36201,986225110,,Tiene capacidad para 48 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res052.jpg,42.2382945308089,-8.71047448156997,,es-ES
8801,Casa Pepe,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Colombia, 11",36204,986419617,,Tiene capacidad para 50 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res053.jpg,42.2307724568007,-8.71155203373478,,es-ES
8802,Casa Ramón,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Travesía Barciela, 5",36208,986233126,,Tiene capacidad para 20 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res054.jpg,42.2236538361563,-8.74112825828907,,es-ES
8803,Casa Sánchez,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Oporto, 9",36201,986225032,,Tiene capacidad para 25 comensales. Permanece cerrado los domingos.,http://www.turismodevigo.org/sites/turismodevigo/files/res055.jpg,42.2382384255368,-8.71638176477986,,es-ES
8804,Casa Soutomaeor,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Manuel Núñez, 8",36203,986229547,www.soutomaeor.atagalicia.com,Especialidades en comida tradicional gallega. Tiene capacidad para 40 comensales. Permanece cerrado los domingos.,http://www.turismodevigo.org/sites/turismodevigo/files/res056.jpg,42.2348401588391,-8.72076270159845,,es-ES
8805,Casa Villamandos,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,Troncal - Nave Cash Record s/n,36207,986263256,,Tiene capacidad para 40 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res057.jpg,42.2417957475396,-8.6961083310746,,es-ES
8806,Casavella,restaurantes,7,Cocina gallega,Restaurante de 1 Tenedor,"Pescadería, 1, bajo derecha",36202,986227244,www.restaurantecasavella.com,Tiene capacidad para 30 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res058.jpg,42.2398556914793,-8.72570794782944,,es-ES
8807,Central Pork,restaurantes,7,Cocina gallega,Restaurante de 1 Tenedor,"Vía Norte, 40",36204,986410843,,Tiene capacidad para 75 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res059.jpg,42.2345074575488,-8.71019089334244,,es-ES
8808,Centro,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,Manuel Núñez,36203,986220929,,Tiene capacidad para 72 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res060.jpg,42.234811,-8.720638,,es-ES
8798,Casa Hong,restaurantes,10,Otros,Restaurante de 1 Tenedor,"Avda. Gran Vía 90, baixo",36203,986421522,,Tiene capacidad para 84 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res050.jpg,42.2262233444803,-8.72164193466223,,es-ES
8797,Casa Dalmiro,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"México, 12-Bajo",36204,986138186,www.casadalmiro.es,Tiene capacidad para 21 comensales. Permanece cerrado los domingos.,http://www.turismodevigo.org/sites/turismodevigo/files/res049.jpg,42.233459209843,-8.71527999945408,,es-ES
8796,Casa Bonin,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Oporto, 2",36201,986439197,,Tiene capacidad para 12 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res046.jpg,42.238881,-8.716754,,es-ES
8785,Borsalino,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Burgos, 46",36205,986373429,,Tiene capacidad para 33 comensales. Permanece cerrado los martes.,http://www.turismodevigo.org/sites/turismodevigo/files/res034.jpg,42.2289594664037,-8.70018740483114,,es-ES
8786,Botón de Ancla,restaurantes,57,Cocina española,Restaurante de 2 Tenedores,"Avda. del Aeropuerto, 772",36318,986269910,,Tiene capacidad para 507 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res035.jpg,42.2234803517346,-8.6389118341247,,es-ES
8788,Buraquiño,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Covadonga, 9",36208,986237227,,Tiene capacidad para 32 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res037.jpg,42.224717404421,-8.75145640003669,,es-ES
8789,Camping Canido,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Canido Praia, 151",36202,986462072,www.campingcanido.es,Tiene capacidad para 14 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res038.jpg,42.1938570717259,-8.79651050054583,,es-ES
8790,Candilejas,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Avda. Camelias, 18",36202,986410894,,Tiene capacidad para 30 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res039.jpg,42.233042875232,-8.72939229517806,,es-ES
8791,Canto da Area,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Canido-Plaea, 189",36390,986460540,,Tiene capacidad para 30 comensales. Permanece cerrado los lunes.,http://www.turismodevigo.org/sites/turismodevigo/files/res040.jpg,42.1934986660353,-8.79705834787059,,es-ES
8792,Lagharto Pintado,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Rosalía de Castro, 8",36201,986108858,,Tiene capacidad para 68 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res041.jpg,42.2381225994982,-8.71916989960344,,es-ES
8793,Carballino,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Avda. Atlántica, 66",36208,986240698,,Tiene capacidad para 44 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res043.jpg,42.22175164182,-8.75889287285635,,es-ES
8794,O Pescador,restaurantes,60,Marisquería,Restaurante de 1 Tenedor,"Ribeira do Berbés, 25 bajo",36202,986223068,www.o-pescador.com,Tiene capacidad para 32 comensales.,http://www.turismodevigo.org/sites/turismodevigo/files/res044.jpg,42.2374329104977,-8.72912510797519,,es-ES
8795,Casa Antonio,restaurantes,57,Cocina española,Restaurante de 2 Tenedores,"Real, 40",36202,986223052,,Tiene capacidad para 20 comensales.,,42.2384881598575,-8.72856367515771,,es-ES
8759,A Bodega de San Miguel,restaurantes,57,Cocina española,Restaurante de 1 Tenedor,"Avda. Cesáreo Vázquez, 63",36390,986490481,,"Tapas variadas, arroces, mariscos, carnes, pescados.",http://www.turismodevigo.org/sites/turismodevigo/files/res003.jpg,42.1808613441892,-8.8028232947204,,es-ES
8825,Asador El Buche,restaurantes,58,Asador,Restaurante de 1 Tenedor,"Pardiña, 48",36208,633569036,https://www.facebook.com/Asador-El-Buche-168164673846913/,Parrillada especializada en carnes argentinas.,http://www.turismodevigo.org/sites/turismodevigo/files/res084.jpg,42.2194140610455,-8.75612636728697,,es-ES
